insert into Tages values ('1', '111522', 'Сталин')
insert into Tages values ('1764', '60371', 'Маркс')
insert into Tages values ('1765', '62551', 'Бетховен')
insert into Tages values ('1766', '121968', 'Маркс')
insert into Tages values ('1767', '36776', 'Дарвин')
insert into Tages values ('1768', '20488', 'Эдуард')
insert into Tages values ('1769', '84977', 'Бетховен')
insert into Tages values ('1770', '46647', 'Пикассо')
insert into Tages values ('1771', '77355', 'Сталин')
insert into Tages values ('1772', '56234', 'Гитлер')
insert into Tages values ('1773', '81479', 'Кеплер')
insert into Tages values ('1774', '78208', 'Сталин')
insert into Tages values ('1775', '86277', 'Моцарт')
insert into Tages values ('1776', '49104', 'Рузвельт')
insert into Tages values ('1777', '49104', 'Черчилль')
insert into Tages values ('1778', '49104', 'Сталин')
insert into Tages values ('1779', '83698', 'Бах')
insert into Tages values ('1780', '91953', 'Ельцин')
insert into Tages values ('1781', '47252', 'Ельцин')
insert into Tages values ('1782', '71103', 'Бах')
insert into Tages values ('1783', '71103', 'Моцарт')
insert into Tages values ('1784', '7662', 'Сталин')
insert into Tages values ('1785', '57817', 'Бетховен')
insert into Tages values ('1786', '194258', 'Моцарт')
insert into Tages values ('1787', '165302', 'Ленин')
insert into Tages values ('1788', '165302', 'Сталин')
insert into Tages values ('1789', '165302', 'Павлов')
insert into Tages values ('1790', '63007', 'Моцарт')
insert into Tages values ('1791', '47147', 'Ельцин')
insert into Tages values ('1792', '57881', 'Бетховен')
insert into Tages values ('1793', '65826', 'Бор')
insert into Tages values ('1794', '154403', 'Ленин')
insert into Tages values ('1795', '187931', 'Сталин')
insert into Tages values ('1796', '47109', 'Сталин')
insert into Tages values ('1797', '96352', 'Гитлер')
insert into Tages values ('1798', '85852', 'Моцарт')
insert into Tages values ('1799', '122168', 'Сталин')
insert into Tages values ('1800', '44369', 'Сталин')
insert into Tages values ('1801', '116050', 'Ленин')
insert into Tages values ('1802', '84814', 'Моцарт')
insert into Tages values ('1803', '38351', 'Бисмарк')
insert into Tages values ('1804', '16519', 'Фрейд')
insert into Tages values ('1805', '91655', 'Купер')
insert into Tages values ('1806', '83557', 'Кук')
insert into Tages values ('1807', '148516', 'Эйнштейн')
insert into Tages values ('1808', '62492', 'Бах')
insert into Tages values ('1809', '62492', 'Моцарт')
insert into Tages values ('1810', '84078', 'Смит')
insert into Tages values ('1811', '84078', 'Черчилль')
insert into Tages values ('1812', '53139', 'Ленин')
insert into Tages values ('1813', '42784', 'Сталин')
insert into Tages values ('1814', '85513', 'Шелли')
insert into Tages values ('1815', '84813', 'Коперник')
insert into Tages values ('1816', '79768', 'Моцарт')
insert into Tages values ('1817', '134049', 'Бор')
insert into Tages values ('1818', '56443', 'Бетховен')
insert into Tages values ('1819', '47071', 'Сталин')
insert into Tages values ('1820', '62662', 'Ленин')
insert into Tages values ('1821', '178930', 'Сталин')
insert into Tages values ('1822', '74613', 'Ленин')
insert into Tages values ('1823', '84353', 'Бетховен')
insert into Tages values ('1824', '78207', 'Ленин')
insert into Tages values ('1825', '165574', 'Ленин')
insert into Tages values ('1826', '181956', 'Лютер')
insert into Tages values ('1827', '82910', 'Кук')
insert into Tages values ('1828', '74396', 'Сталин')
insert into Tages values ('1829', '75291', 'Кеннеди')
insert into Tages values ('1830', '54527', 'Сталин')
insert into Tages values ('1831', '128066', 'Дагер')
insert into Tages values ('1832', '57767', 'Бетховен')
insert into Tages values ('1833', '77419', 'Шелли')
insert into Tages values ('1834', '127276', 'Ньютон')
insert into Tages values ('1835', '85863', 'Бетховен')
insert into Tages values ('1836', '111507', 'Купер')
insert into Tages values ('1837', '57276', 'Моцарт')
insert into Tages values ('1838', '105746', 'Бетховен')
insert into Tages values ('1839', '66919', 'Бах')
insert into Tages values ('1840', '91610', 'Ельцин')
insert into Tages values ('1841', '84361', 'Бетховен')
insert into Tages values ('1842', '53084', 'Сталин')
insert into Tages values ('1843', '79927', 'Бетховен')
insert into Tages values ('1844', '56618', 'Гитлер')
insert into Tages values ('1845', '56618', 'Сталин')
insert into Tages values ('1846', '62309', 'Бетховен')
insert into Tages values ('1847', '91927', 'Ельцин')
insert into Tages values ('1848', '82715', 'Бор')
insert into Tages values ('1849', '38436', 'Ленин')
insert into Tages values ('1850', '91767', 'Ельцин')
insert into Tages values ('1851', '41556', 'Гитлер')
insert into Tages values ('1852', '128517', 'Ельцин')
insert into Tages values ('1853', '93625', 'Сталин')
insert into Tages values ('1854', '47519', 'Ельцин')
insert into Tages values ('1855', '86222', 'Колумб')
insert into Tages values ('1856', '84366', 'Ленин')
insert into Tages values ('1857', '69048', 'Карнеги')
insert into Tages values ('1858', '47196', 'Ленин')
insert into Tages values ('1859', '44203', 'Вашингтон')
insert into Tages values ('1860', '12308', 'Ленин')
insert into Tages values ('1861', '66838', 'Бах')
insert into Tages values ('1862', '165579', 'Ленин')
insert into Tages values ('1863', '168902', 'Вашингтон')
insert into Tages values ('1864', '168902', 'Бор')
insert into Tages values ('1865', '81371', 'Бетховен')
insert into Tages values ('1866', '73570', 'Маркс')
insert into Tages values ('1867', '56990', 'Моцарт')
insert into Tages values ('1868', '179074', 'Колумб')
insert into Tages values ('1869', '22808', 'Маркс')
insert into Tages values ('1870', '85287', 'Бетховен')
insert into Tages values ('1871', '53031', 'Ленин')
insert into Tages values ('1872', '53031', 'Сталин')
insert into Tages values ('1873', '58246', 'Павлов')
insert into Tages values ('1874', '64571', 'Моцарт')
insert into Tages values ('1875', '80785', 'Бах')
insert into Tages values ('1876', '61586', 'Сталин')
insert into Tages values ('1877', '91417', 'Ельцин')
insert into Tages values ('1878', '57911', 'Моцарт')
insert into Tages values ('1879', '11226', 'Ленин')
insert into Tages values ('1880', '71183', 'Моцарт')
insert into Tages values ('1881', '80922', 'Бах')
insert into Tages values ('1882', '62762', 'Бах')
insert into Tages values ('1883', '62762', 'Бетховен')
insert into Tages values ('1884', '58127', 'Бетховен')
insert into Tages values ('1885', '76530', 'Моцарт')
insert into Tages values ('1886', '116504', 'Ленин')
insert into Tages values ('1887', '52986', 'Сталин')
insert into Tages values ('1888', '169736', 'Бетховен')
insert into Tages values ('1889', '85017', 'Бах')
insert into Tages values ('1890', '64014', 'Моцарт')
insert into Tages values ('1891', '61747', 'Ленин')
insert into Tages values ('1892', '168307', 'Ельцин')
insert into Tages values ('1893', '50202', 'Паскаль')
insert into Tages values ('1894', '110350', 'Ленин')
insert into Tages values ('1895', '5636', 'Сталин')
insert into Tages values ('1896', '127731', 'Ньютон')
insert into Tages values ('1897', '53126', 'Сталин')
insert into Tages values ('1898', '178893', 'Ротшильд')
insert into Tages values ('1899', '44228', 'Гитлер')
insert into Tages values ('1900', '91972', 'Ельцин')
insert into Tages values ('1901', '79798', 'Бах')
insert into Tages values ('1902', '91594', 'Ельцин')
insert into Tages values ('1903', '187028', 'Ельцин')
insert into Tages values ('1904', '60927', 'Стюарт')
insert into Tages values ('1905', '22892', 'Бетховен')
insert into Tages values ('1906', '22892', 'Бах')
insert into Tages values ('1907', '63475', 'Коперник')
insert into Tages values ('1908', '32840', 'Сталин')
insert into Tages values ('1909', '76441', 'Бетховен')
insert into Tages values ('1910', '173370', 'Ленин')
insert into Tages values ('1911', '81628', 'Бетховен')
insert into Tages values ('1912', '53089', 'Сталин')
insert into Tages values ('1913', '187171', 'Ельцин')
insert into Tages values ('1914', '186595', 'Сталин')
insert into Tages values ('1915', '19178', 'Бор')
insert into Tages values ('1916', '96486', 'Бисмарк')
insert into Tages values ('1917', '131363', 'Эдисон')
insert into Tages values ('1918', '84772', 'Моцарт')
insert into Tages values ('1919', '23002', 'Сталин')
insert into Tages values ('1920', '82349', 'Ленин')
insert into Tages values ('1921', '38101', 'Мур')
insert into Tages values ('1922', '44436', 'Гитлер')
insert into Tages values ('1923', '73539', 'Ленин')
insert into Tages values ('1924', '79704', 'Бетховен')
insert into Tages values ('1925', '170120', 'Ленин')
insert into Tages values ('1926', '98776', 'Сталин')
insert into Tages values ('1927', '41324', 'Сталин')
insert into Tages values ('1928', '79726', 'Бах')
insert into Tages values ('1929', '58287', 'Бетховен')
insert into Tages values ('1930', '186879', 'Ельцин')
insert into Tages values ('1931', '91323', 'Ельцин')
insert into Tages values ('1932', '91562', 'Сталин')
insert into Tages values ('1933', '40338', 'Сталин')
insert into Tages values ('1934', '81939', 'Бетховен')
insert into Tages values ('1935', '56258', 'Бетховен')
insert into Tages values ('1936', '74347', 'Сталин')
insert into Tages values ('1937', '114412', 'Сталин')
insert into Tages values ('1938', '80277', 'Ленин')
insert into Tages values ('1939', '80277', 'Сталин')
insert into Tages values ('1940', '38322', 'Вашингтон')
insert into Tages values ('1941', '73553', 'Маркс')
insert into Tages values ('1942', '151002', 'Сталин')
insert into Tages values ('1943', '85460', 'Моцарт')
insert into Tages values ('1944', '85460', 'Кеплер')
insert into Tages values ('1945', '62818', 'Кеплер')
insert into Tages values ('1946', '56417', 'Гитлер')
insert into Tages values ('1947', '62646', 'Ленин')
insert into Tages values ('1948', '56500', 'Бах')
insert into Tages values ('1949', '73648', 'Маркс')
insert into Tages values ('1950', '97978', 'Ленин')
insert into Tages values ('1951', '16415', 'Фрейд')
insert into Tages values ('1952', '58277', 'Бетховен')
insert into Tages values ('1953', '96404', 'Бисмарк')
insert into Tages values ('1954', '73544', 'Ленин')
insert into Tages values ('1955', '40687', 'Гитлер')
insert into Tages values ('1956', '54498', 'Сталин')
insert into Tages values ('1957', '164763', 'Сталин')
insert into Tages values ('1958', '165506', 'Сталин')
insert into Tages values ('1959', '79944', 'Бах')
insert into Tages values ('1960', '193095', 'Кант')
insert into Tages values ('1961', '193095', 'Декарт')
insert into Tages values ('1962', '131319', 'Вашингтон')
insert into Tages values ('1963', '186467', 'Гитлер')
insert into Tages values ('1964', '30790', 'Эдуард')
insert into Tages values ('1965', '86248', 'Бетховен')
insert into Tages values ('1966', '86248', 'Коперник')
insert into Tages values ('1967', '20931', 'Ленин')
insert into Tages values ('1968', '44437', 'Гитлер')
insert into Tages values ('1969', '165593', 'Гитлер')
insert into Tages values ('1970', '82075', 'Бах')
insert into Tages values ('1971', '121286', 'Павлов')
insert into Tages values ('1972', '96480', 'Бисмарк')
insert into Tages values ('1973', '82719', 'Ленин')
insert into Tages values ('1974', '62392', 'Бетховен')
insert into Tages values ('1975', '53155', 'Сталин')
insert into Tages values ('1976', '86148', 'Бетховен')
insert into Tages values ('1977', '62791', 'Кеплер')
insert into Tages values ('1978', '84543', 'Кеплер')
insert into Tages values ('1979', '56936', 'Бетховен')
insert into Tages values ('1980', '44317', 'Бетховен')
insert into Tages values ('1981', '44317', 'Бах')
insert into Tages values ('1982', '114583', 'Мур')
insert into Tages values ('1983', '1755', 'Купер')
insert into Tages values ('1984', '81593', 'Моцарт')
insert into Tages values ('1985', '84574', 'Кеплер')
insert into Tages values ('1986', '38069', 'Ленин')
insert into Tages values ('1987', '81341', 'Сталин')
insert into Tages values ('1988', '56065', 'Ленин')
insert into Tages values ('1989', '187179', 'Ельцин')
insert into Tages values ('1990', '165103', 'Сталин')
insert into Tages values ('1991', '85262', 'Моцарт')
insert into Tages values ('1992', '63830', 'Бетховен')
insert into Tages values ('1993', '181851', 'Колумб')
insert into Tages values ('1994', '168903', 'Бор')
insert into Tages values ('1995', '83376', 'Бор')
insert into Tages values ('1996', '38070', 'Маркс')
insert into Tages values ('1997', '53133', 'Сталин')
insert into Tages values ('1998', '84400', 'Бетховен')
insert into Tages values ('1999', '43050', 'Бетховен')
insert into Tages values ('2000', '77529', 'Сталин')
insert into Tages values ('2001', '79622', 'Бах')
insert into Tages values ('2002', '60090', 'Маркс')
insert into Tages values ('2003', '86669', 'Черчилль')
insert into Tages values ('2004', '181575', 'Бах')
insert into Tages values ('2005', '91524', 'Ельцин')
insert into Tages values ('2006', '2170', 'Бетховен')
insert into Tages values ('2007', '2170', 'Моцарт')
insert into Tages values ('2008', '80794', 'Ленин')
insert into Tages values ('2009', '111536', 'Ленин')
insert into Tages values ('2010', '84274', 'Смит')
insert into Tages values ('2011', '85315', 'Кеплер')
insert into Tages values ('2012', '81071', 'Бах')
insert into Tages values ('2013', '81071', 'Сталин')
insert into Tages values ('2014', '79510', 'Ленин')
insert into Tages values ('2015', '73537', 'Маркс')
insert into Tages values ('2016', '20078', 'Сталин')
insert into Tages values ('2017', '56507', 'Бах')
insert into Tages values ('2018', '64009', 'Моцарт')
insert into Tages values ('2019', '40665', 'Гитлер')
insert into Tages values ('2020', '40665', 'Сталин')
insert into Tages values ('2021', '91134', 'Рейган')
insert into Tages values ('2022', '53184', 'Ленин')
insert into Tages values ('2023', '53184', 'Маркс')
insert into Tages values ('2024', '53184', 'Сталин')
insert into Tages values ('2025', '63163', 'Моцарт')
insert into Tages values ('2026', '73998', 'Ленин')
insert into Tages values ('2027', '79405', 'Моцарт')
insert into Tages values ('2028', '77652', 'Бетховен')
insert into Tages values ('2029', '57849', 'Бетховен')
insert into Tages values ('2030', '62506', 'Ленин')
insert into Tages values ('2031', '54532', 'Маркс')
insert into Tages values ('2032', '96756', 'Бисмарк')
insert into Tages values ('2033', '154817', 'Ленин')
insert into Tages values ('2034', '44506', 'Ленин')
insert into Tages values ('2035', '56649', 'Гитлер')
insert into Tages values ('2036', '62007', 'Ленин')
insert into Tages values ('2037', '86631', 'Черчилль')
insert into Tages values ('2038', '85114', 'Моцарт')
insert into Tages values ('2039', '52994', 'Ленин')
insert into Tages values ('2040', '52994', 'Сталин')
insert into Tages values ('2041', '130964', 'Ленин')
insert into Tages values ('2042', '41518', 'Гитлер')
insert into Tages values ('2043', '41669', 'Сталин')
insert into Tages values ('2044', '40820', 'Гитлер')
insert into Tages values ('2045', '40820', 'Сталин')
insert into Tages values ('2046', '126729', 'Шульц')
insert into Tages values ('2047', '19355', 'Эдди')
insert into Tages values ('2048', '81210', 'Бах')
insert into Tages values ('2049', '81210', 'Моцарт')
insert into Tages values ('2050', '62291', 'Купер')
insert into Tages values ('2051', '45498', 'Ленин')
insert into Tages values ('2052', '82562', 'Бетховен')
insert into Tages values ('2053', '5575', 'Пастер')
insert into Tages values ('2054', '84313', 'Бах')
insert into Tages values ('2055', '48003', 'Сталин')
insert into Tages values ('2056', '31605', 'Сталин')
insert into Tages values ('2057', '79896', 'Бетховен')
insert into Tages values ('2058', '80944', 'Моцарт')
insert into Tages values ('2059', '44337', 'Моцарт')
insert into Tages values ('2060', '63286', 'Кеплер')
insert into Tages values ('2061', '57796', 'Бетховен')
insert into Tages values ('2062', '46725', 'Сталин')
insert into Tages values ('2063', '187769', 'Сталин')
insert into Tages values ('2064', '11468', 'Сталин')
insert into Tages values ('2065', '94761', 'Ленин')
insert into Tages values ('2066', '195800', 'Ленин')
insert into Tages values ('2067', '43042', 'Гитлер')
insert into Tages values ('2068', '43042', 'Сталин')
insert into Tages values ('2069', '80819', 'Бетховен')
insert into Tages values ('2070', '48990', 'Рузвельт')
insert into Tages values ('2071', '85290', 'Бетховен')
insert into Tages values ('2072', '96674', 'Отто')
insert into Tages values ('2073', '96674', 'Бисмарк')
insert into Tages values ('2074', '31121', 'Гитлер')
insert into Tages values ('2075', '31121', 'Сталин')
insert into Tages values ('2076', '56987', 'Бетховен')
insert into Tages values ('2077', '1970', 'Сталин')
insert into Tages values ('2078', '49058', 'Рузвельт')
insert into Tages values ('2079', '56979', 'Бетховен')
insert into Tages values ('2080', '173330', 'Ленин')
insert into Tages values ('2081', '56380', 'Бетховен')
insert into Tages values ('2082', '10129', 'Сталин')
insert into Tages values ('2083', '173264', 'Моцарт')
insert into Tages values ('2084', '60690', 'Дальтон')
insert into Tages values ('2085', '45487', 'Гитлер')
insert into Tages values ('2086', '73924', 'Павлов')
insert into Tages values ('2087', '91140', 'Ельцин')
insert into Tages values ('2088', '165375', 'Сталин')
insert into Tages values ('2089', '195753', 'Купер')
insert into Tages values ('2090', '64234', 'Стюарт')
insert into Tages values ('2091', '82264', 'Моцарт')
insert into Tages values ('2092', '53178', 'Сталин')
insert into Tages values ('2093', '105238', 'Маркс')
insert into Tages values ('2094', '23149', 'Маркс')
insert into Tages values ('2095', '79920', 'Бетховен')
insert into Tages values ('2096', '165589', 'Ленин')
insert into Tages values ('2097', '181446', 'Лютер')
insert into Tages values ('2098', '85275', 'Бах')
insert into Tages values ('2099', '56215', 'Ленин')
insert into Tages values ('2100', '44219', 'Гитлер')
insert into Tages values ('2101', '76512', 'Бетховен')
insert into Tages values ('2102', '169768', 'Моцарт')
insert into Tages values ('2103', '82332', 'Шульц')
insert into Tages values ('2104', '47012', 'Менделеев')
insert into Tages values ('2105', '116630', 'Сталин')
insert into Tages values ('2106', '79387', 'Бетховен')
insert into Tages values ('2107', '85045', 'Моцарт')
insert into Tages values ('2108', '86259', 'Коперник')
insert into Tages values ('2109', '91642', 'Ельцин')
insert into Tages values ('2110', '84730', 'Бах')
insert into Tages values ('2111', '130514', 'Павлов')
insert into Tages values ('2112', '84536', 'Бах')
insert into Tages values ('2113', '79808', 'Моцарт')
insert into Tages values ('2114', '127733', 'Ньютон')
insert into Tages values ('2115', '48995', 'Рузвельт')
insert into Tages values ('2116', '48995', 'Гитлер')
insert into Tages values ('2117', '48995', 'Сталин')
insert into Tages values ('2118', '57548', 'Моцарт')
insert into Tages values ('2119', '115153', 'Маркс')
insert into Tages values ('2120', '63585', 'Моцарт')
insert into Tages values ('2121', '46057', 'Ленин')
insert into Tages values ('2122', '46057', 'Павлов')
insert into Tages values ('2123', '85737', 'Моцарт')
insert into Tages values ('2124', '31168', 'Сталин')
insert into Tages values ('2125', '56062', 'Ленин')
insert into Tages values ('2126', '81617', 'Ленин')
insert into Tages values ('2127', '82062', 'Бетховен')
insert into Tages values ('2128', '56980', 'Бетховен')
insert into Tages values ('2129', '74560', 'Ленин')
insert into Tages values ('2130', '80304', 'Гитлер')
insert into Tages values ('2131', '57038', 'Бетховен')
insert into Tages values ('2132', '56015', 'Моцарт')
insert into Tages values ('2133', '49106', 'Рузвельт')
insert into Tages values ('2134', '49106', 'Сталин')
insert into Tages values ('2135', '52947', 'Ленин')
insert into Tages values ('2136', '52947', 'Сталин')
insert into Tages values ('2137', '91439', 'Ельцин')
insert into Tages values ('2138', '77934', 'Бетховен')
insert into Tages values ('2139', '82726', 'Ленин')
insert into Tages values ('2140', '80950', 'Бах')
insert into Tages values ('2141', '80950', 'Ленин')
insert into Tages values ('2142', '85449', 'Кеплер')
insert into Tages values ('2143', '192271', 'Сталин')
insert into Tages values ('2144', '12586', 'Гитлер')
insert into Tages values ('2145', '63643', 'Эйнштейн')
insert into Tages values ('2146', '40229', 'Сталин')
insert into Tages values ('2147', '56644', 'Гитлер')
insert into Tages values ('2148', '98942', 'Черчилль')
insert into Tages values ('2149', '98942', 'Сталин')
insert into Tages values ('2150', '195233', 'Ленин')
insert into Tages values ('2151', '91566', 'Ельцин')
insert into Tages values ('2152', '81308', 'Бетховен')
insert into Tages values ('2153', '57033', 'Бетховен')
insert into Tages values ('2154', '56367', 'Гитлер')
insert into Tages values ('2155', '56367', 'Сталин')
