insert into Tages values ('1', '60697', 'Локк')
insert into Tages values ('1776', '53031', 'Сталин')
insert into Tages values ('1777', '57937', 'Бетховен')
insert into Tages values ('1778', '125949', 'Торо')
insert into Tages values ('1779', '125296', 'Рузвельт')
insert into Tages values ('1780', '85135', 'Ленин')
insert into Tages values ('1781', '85010', 'Моцарт')
insert into Tages values ('1782', '41331', 'Сталин')
insert into Tages values ('1783', '64802', 'Торо')
insert into Tages values ('1784', '57914', 'Бетховен')
insert into Tages values ('1785', '127767', 'Поло')
insert into Tages values ('1786', '82748', 'Купер')
insert into Tages values ('1787', '100672', 'Гитлер')
insert into Tages values ('1788', '57486', 'Бетховен')
insert into Tages values ('1789', '21161', 'Ленин')
insert into Tages values ('1790', '74077', 'Ленин')
insert into Tages values ('1791', '164485', 'Гитлер')
insert into Tages values ('1792', '195233', 'Ленин')
insert into Tages values ('1793', '85838', 'Бах')
insert into Tages values ('1794', '85838', 'Бетховен')
insert into Tages values ('1795', '84366', 'Ленин')
insert into Tages values ('1796', '54984', 'Гитлер')
insert into Tages values ('1797', '18823', 'Поло')
insert into Tages values ('1798', '127449', 'Рентген')
insert into Tages values ('1799', '46062', 'Ленин')
insert into Tages values ('1800', '85764', 'Моцарт')
insert into Tages values ('1801', '36519', 'Поло')
insert into Tages values ('1802', '91972', 'Ельцин')
insert into Tages values ('1803', '82021', 'Маркс')
insert into Tages values ('1804', '57451', 'Поло')
insert into Tages values ('1805', '56186', 'Ленин')
insert into Tages values ('1806', '153694', 'Зворыкин')
insert into Tages values ('1807', '164849', 'Сталин')
insert into Tages values ('1808', '182331', 'Сталин')
insert into Tages values ('1809', '82722', 'Купер')
insert into Tages values ('1810', '91179', 'Горбачёв')
insert into Tages values ('1811', '79920', 'Бетховен')
insert into Tages values ('1812', '187767', 'Бор')
insert into Tages values ('1813', '91366', 'Горбачёв')
insert into Tages values ('1814', '179267', 'Павлов')
insert into Tages values ('1815', '46039', 'Смит')
insert into Tages values ('1816', '79975', 'Ленин')
insert into Tages values ('1817', '187028', 'Ельцин')
insert into Tages values ('1818', '192894', 'Бетховен')
insert into Tages values ('1819', '130674', 'Ленин')
insert into Tages values ('1820', '84452', 'Ленин')
insert into Tages values ('1821', '193934', 'Павлов')
insert into Tages values ('1822', '58010', 'Бетховен')
insert into Tages values ('1823', '180105', 'Поло')
insert into Tages values ('1824', '62309', 'Бетховен')
insert into Tages values ('1825', '1755', 'Купер')
insert into Tages values ('1826', '64092', 'Поло')
insert into Tages values ('1827', '80561', 'Пастер')
insert into Tages values ('1828', '30790', 'Эдуард')
insert into Tages values ('1829', '44292', 'Отто')
insert into Tages values ('1830', '116694', 'Поло')
insert into Tages values ('1831', '91594', 'Ельцин')
insert into Tages values ('1832', '33928', 'Бетховен')
insert into Tages values ('1833', '85461', 'Кеплер')
insert into Tages values ('1834', '91171', 'Горбачёв')
insert into Tages values ('1835', '48962', 'Гитлер')
insert into Tages values ('1836', '48962', 'Черчилль')
insert into Tages values ('1837', '48962', 'Сталин')
insert into Tages values ('1838', '79710', 'Моцарт')
insert into Tages values ('1839', '40825', 'Черчилль')
insert into Tages values ('1840', '74275', 'Перо')
insert into Tages values ('1841', '44494', 'Поло')
insert into Tages values ('1842', '44494', 'Ленин')
insert into Tages values ('1843', '45371', 'Поло')
insert into Tages values ('1844', '182178', 'Торо')
insert into Tages values ('1845', '23312', 'Моцарт')
insert into Tages values ('1846', '127474', 'Рентген')
insert into Tages values ('1847', '88761', 'Поло')
insert into Tages values ('1848', '88761', 'Ельцин')
insert into Tages values ('1849', '56701', 'Поло')
insert into Tages values ('1850', '44442', 'Гитлер')
insert into Tages values ('1851', '100665', 'Поло')
insert into Tages values ('1852', '50918', 'Павлов')
insert into Tages values ('1853', '54498', 'Сталин')
insert into Tages values ('1854', '96478', 'Гитлер')
insert into Tages values ('1855', '62650', 'Ленин')
insert into Tages values ('1856', '34409', 'Сталин')
insert into Tages values ('1857', '34409', 'Ленин')
insert into Tages values ('1858', '85111', 'Моцарт')
insert into Tages values ('1859', '50216', 'Паскаль')
insert into Tages values ('1860', '21174', 'Маркс')
insert into Tages values ('1861', '21174', 'Ленин')
insert into Tages values ('1862', '153720', 'Отто')
insert into Tages values ('1863', '62690', 'Моцарт')
insert into Tages values ('1864', '62690', 'Бах')
insert into Tages values ('1865', '13715', 'Поло')
insert into Tages values ('1866', '62395', 'Моцарт')
insert into Tages values ('1867', '85737', 'Моцарт')
insert into Tages values ('1868', '62492', 'Моцарт')
insert into Tages values ('1869', '62492', 'Бах')
insert into Tages values ('1870', '181584', 'Поло')
insert into Tages values ('1871', '57775', 'Бетховен')
insert into Tages values ('1872', '38022', 'Поло')
insert into Tages values ('1873', '105258', 'Поло')
insert into Tages values ('1874', '126957', 'Ельцин')
insert into Tages values ('1875', '85619', 'Бах')
insert into Tages values ('1876', '134185', 'Бетховен')
insert into Tages values ('1877', '177939', 'Лютер')
insert into Tages values ('1878', '177939', 'Поло')
insert into Tages values ('1879', '12233', 'Поло')
insert into Tages values ('1880', '80907', 'Маркс')
insert into Tages values ('1881', '53149', 'Сталин')
insert into Tages values ('1882', '49106', 'Сталин')
insert into Tages values ('1883', '49106', 'Рузвельт')
insert into Tages values ('1884', '1575', 'Кант')
insert into Tages values ('1885', '1575', 'Поло')
insert into Tages values ('1886', '53062', 'Сталин')
insert into Tages values ('1887', '84811', 'Коперник')
insert into Tages values ('1888', '181383', 'Руссо')
insert into Tages values ('1889', '91095', 'Ельцин')
insert into Tages values ('1890', '12655', 'Ленин')
insert into Tages values ('1891', '169768', 'Моцарт')
insert into Tages values ('1892', '62755', 'Ленин')
insert into Tages values ('1893', '85463', 'Кеплер')
insert into Tages values ('1894', '75139', 'Ленин')
insert into Tages values ('1895', '40764', 'Сталин')
insert into Tages values ('1896', '73910', 'Маркс')
insert into Tages values ('1897', '56627', 'Поло')
insert into Tages values ('1898', '2213', 'Поло')
insert into Tages values ('1899', '150750', 'Бор')
insert into Tages values ('1900', '71167', 'Маркс')
insert into Tages values ('1901', '169963', 'Ленин')
insert into Tages values ('1902', '31071', 'Ленин')
insert into Tages values ('1903', '91163', 'Сталин')
insert into Tages values ('1904', '115830', 'Франклин')
insert into Tages values ('1905', '153346', 'Зворыкин')
insert into Tages values ('1906', '57013', 'Моцарт')
insert into Tages values ('1907', '103275', 'Ленин')
insert into Tages values ('1908', '53034', 'Сталин')
insert into Tages values ('1909', '53034', 'Ленин')
insert into Tages values ('1910', '53034', 'Маркс')
insert into Tages values ('1911', '105448', 'Поло')
insert into Tages values ('1912', '86411', 'Кеплер')
insert into Tages values ('1913', '80047', 'Бетховен')
insert into Tages values ('1914', '131472', 'Поло')
insert into Tages values ('1915', '86206', 'Моцарт')
insert into Tages values ('1916', '177492', 'Ленин')
insert into Tages values ('1917', '86046', 'Бетховен')
insert into Tages values ('1918', '88710', 'Горбачёв')
insert into Tages values ('1919', '128169', 'Бах')
insert into Tages values ('1920', '75278', 'Бетховен')
insert into Tages values ('1921', '178541', 'Отто')
insert into Tages values ('1922', '154817', 'Ленин')
insert into Tages values ('1923', '11468', 'Сталин')
insert into Tages values ('1924', '179174', 'Поло')
insert into Tages values ('1925', '82329', 'Бор')
insert into Tages values ('1926', '5534', 'Рузвельт')
insert into Tages values ('1927', '40791', 'Гитлер')
insert into Tages values ('1928', '154320', 'Зворыкин')
insert into Tages values ('1929', '80950', 'Бах')
insert into Tages values ('1930', '80950', 'Ленин')
insert into Tages values ('1931', '57039', 'Бетховен')
insert into Tages values ('1932', '41669', 'Сталин')
insert into Tages values ('1933', '91562', 'Сталин')
insert into Tages values ('1934', '91439', 'Ельцин')
insert into Tages values ('1935', '91186', 'Поло')
insert into Tages values ('1936', '14283', 'Сталин')
insert into Tages values ('1937', '63304', 'Пикассо')
insert into Tages values ('1938', '168893', 'Вашингтон')
insert into Tages values ('1939', '81562', 'Бетховен')
insert into Tages values ('1940', '83739', 'Бетховен')
insert into Tages values ('1941', '116705', 'Сталин')
insert into Tages values ('1942', '46510', 'Сталин')
insert into Tages values ('1943', '91084', 'Ельцин')
insert into Tages values ('1944', '81772', 'Кеннеди')
insert into Tages values ('1945', '86121', 'Поло')
insert into Tages values ('1946', '79391', 'Сталин')
insert into Tages values ('1947', '130358', 'Руссо')
insert into Tages values ('1948', '49096', 'Поло')
insert into Tages values ('1949', '154126', 'Бор')
insert into Tages values ('1950', '69805', 'Бах')
insert into Tages values ('1951', '105319', 'Поло')
insert into Tages values ('1952', '79939', 'Бах')
insert into Tages values ('1953', '78491', 'Бетховен')
insert into Tages values ('1954', '111516', 'Ленин')
insert into Tages values ('1955', '179080', 'Феррари')
insert into Tages values ('1956', '38682', 'Вашингтон')
insert into Tages values ('1957', '66838', 'Бах')
insert into Tages values ('1958', '85478', 'Ленин')
insert into Tages values ('1959', '41556', 'Гитлер')
insert into Tages values ('1960', '91045', 'Горбачёв')
insert into Tages values ('1961', '78617', 'Бетховен')
insert into Tages values ('1962', '31523', 'Ленин')
insert into Tages values ('1963', '53159', 'Сталин')
insert into Tages values ('1964', '63955', 'Бах')
insert into Tages values ('1965', '85321', 'Кеплер')
insert into Tages values ('1966', '85932', 'Коперник')
insert into Tages values ('1967', '109009', 'Рентген')
insert into Tages values ('1968', '109009', 'Поло')
insert into Tages values ('1969', '31575', 'Менделеев')
insert into Tages values ('1970', '181653', 'Поло')
insert into Tages values ('1971', '109492', 'Бор')
insert into Tages values ('1972', '91126', 'Горбачёв')
insert into Tages values ('1973', '44342', 'Эдди')
insert into Tages values ('1974', '181715', 'Перо')
insert into Tages values ('1975', '48003', 'Сталин')
insert into Tages values ('1976', '77864', 'Моцарт')
insert into Tages values ('1977', '77864', 'Ленин')
insert into Tages values ('1978', '181588', 'Бах')
insert into Tages values ('1979', '85311', 'Кеплер')
insert into Tages values ('1980', '80397', 'Бах')
insert into Tages values ('1981', '13805', 'Сталин')
insert into Tages values ('1982', '82062', 'Бетховен')
insert into Tages values ('1983', '80563', 'Пастер')
insert into Tages values ('1984', '91813', 'Ельцин')
insert into Tages values ('1985', '165593', 'Гитлер')
insert into Tages values ('1986', '80164', 'Моцарт')
insert into Tages values ('1987', '75807', 'Павлов')
insert into Tages values ('1988', '80341', 'Бетховен')
insert into Tages values ('1989', '92921', 'Сталин')
insert into Tages values ('1990', '23166', 'Поло')
insert into Tages values ('1991', '73544', 'Ленин')
insert into Tages values ('1992', '77904', 'Бах')
insert into Tages values ('1993', '62718', 'Моцарт')
insert into Tages values ('1994', '62718', 'Бетховен')
insert into Tages values ('1995', '152917', 'Ленин')
insert into Tages values ('1996', '56197', 'Гитлер')
insert into Tages values ('1997', '181777', 'Перо')
insert into Tages values ('1998', '73943', 'Маркс')
insert into Tages values ('1999', '126944', 'Ельцин')
insert into Tages values ('2000', '114558', 'Сталин')
insert into Tages values ('2001', '56613', 'Поло')
insert into Tages values ('2002', '47569', 'Сталин')
insert into Tages values ('2003', '133223', 'Поло')
insert into Tages values ('2004', '40735', 'Поло')
insert into Tages values ('2005', '47519', 'Ельцин')
insert into Tages values ('2006', '91791', 'Ельцин')
insert into Tages values ('2007', '81329', 'Поло')
insert into Tages values ('2008', '164796', 'Макиавелли')
insert into Tages values ('2009', '105434', 'Поло')
insert into Tages values ('2010', '165506', 'Сталин')
insert into Tages values ('2011', '63579', 'Моцарт')
insert into Tages values ('2012', '132557', 'Поло')
insert into Tages values ('2013', '2240', 'Поло')
insert into Tages values ('2014', '2240', 'Павлов')
insert into Tages values ('2015', '53893', 'Поло')
insert into Tages values ('2016', '49039', 'Сталин')
insert into Tages values ('2017', '105238', 'Маркс')
insert into Tages values ('2018', '96510', 'Бисмарк')
insert into Tages values ('2019', '177482', 'Ленин')
insert into Tages values ('2020', '55537', 'Сталин')
insert into Tages values ('2021', '47348', 'Бах')
insert into Tages values ('2022', '44300', 'Рузвельт')
insert into Tages values ('2023', '88733', 'Ельцин')
insert into Tages values ('2024', '91475', 'Горбачёв')
insert into Tages values ('2025', '81628', 'Бетховен')
insert into Tages values ('2026', '53114', 'Ленин')
insert into Tages values ('2027', '53114', 'Сталин')
insert into Tages values ('2028', '180910', 'Перо')
insert into Tages values ('2029', '105296', 'Поло')
insert into Tages values ('2030', '73648', 'Маркс')
insert into Tages values ('2031', '12389', 'Маркс')
insert into Tages values ('2032', '12389', 'Ленин')
insert into Tages values ('2033', '78286', 'Бетховен')
insert into Tages values ('2034', '21203', 'Ленин')
insert into Tages values ('2035', '40119', 'Сталин')
insert into Tages values ('2036', '186467', 'Гитлер')
insert into Tages values ('2037', '86151', 'Поло')
insert into Tages values ('2038', '190496', 'Ленин')
insert into Tages values ('2039', '56367', 'Гитлер')
insert into Tages values ('2040', '56367', 'Сталин')
insert into Tages values ('2041', '180994', 'Перо')
insert into Tages values ('2042', '38037', 'Поло')
insert into Tages values ('2043', '153923', 'Зворыкин')
insert into Tages values ('2044', '113860', 'Сталин')
insert into Tages values ('2045', '97962', 'Поло')
insert into Tages values ('2046', '128312', 'Эдуард')
insert into Tages values ('2047', '128312', 'Вашингтон')
insert into Tages values ('2048', '80375', 'Моцарт')
insert into Tages values ('2049', '55234', 'Руссо')
insert into Tages values ('2050', '63768', 'Коперник')
insert into Tages values ('2051', '73530', 'Ленин')
insert into Tages values ('2052', '56323', 'Моцарт')
insert into Tages values ('2053', '58518', 'Поло')
insert into Tages values ('2054', '40122', 'Сталин')
insert into Tages values ('2055', '91168', 'Горбачёв')
insert into Tages values ('2056', '86342', 'Моцарт')
insert into Tages values ('2057', '60162', 'Ленин')
insert into Tages values ('2058', '38676', 'Поло')
insert into Tages values ('2059', '38676', 'Ленин')
insert into Tages values ('2060', '35187', 'Поло')
insert into Tages values ('2061', '75071', 'Ленин')
insert into Tages values ('2062', '91896', 'Ельцин')
insert into Tages values ('2063', '44396', 'Гитлер')
insert into Tages values ('2064', '22945', 'Бетховен')
insert into Tages values ('2065', '46985', 'Ленин')
insert into Tages values ('2066', '58281', 'Бетховен')
insert into Tages values ('2067', '29100', 'Вашингтон')
insert into Tages values ('2068', '29100', 'Кеннеди')
insert into Tages values ('2069', '55993', 'Моцарт')
insert into Tages values ('2070', '55993', 'Бетховен')
insert into Tages values ('2071', '90746', 'Горбачёв')
insert into Tages values ('2072', '81428', 'Бах')
insert into Tages values ('2073', '41788', 'Перо')
insert into Tages values ('2074', '85918', 'Коперник')
insert into Tages values ('2075', '127479', 'Ньютон')
insert into Tages values ('2076', '84162', 'Гитлер')
insert into Tages values ('2077', '128446', 'Ельцин')
insert into Tages values ('2078', '187074', 'Ельцин')
insert into Tages values ('2079', '91611', 'Ельцин')
insert into Tages values ('2080', '77493', 'Гитлер')
insert into Tages values ('2081', '110462', 'Отто')
insert into Tages values ('2082', '84361', 'Бетховен')
insert into Tages values ('2083', '34496', 'Поло')
insert into Tages values ('2084', '165631', 'Сталин')
insert into Tages values ('2085', '82107', 'Бах')
insert into Tages values ('2086', '41518', 'Гитлер')
insert into Tages values ('2087', '69535', 'Поло')
insert into Tages values ('2088', '40915', 'Гитлер')
insert into Tages values ('2089', '53055', 'Ленин')
insert into Tages values ('2090', '53055', 'Сталин')
insert into Tages values ('2091', '62662', 'Ленин')
insert into Tages values ('2092', '11226', 'Ленин')
insert into Tages values ('2093', '150778', 'Торо')
insert into Tages values ('2094', '34600', 'Ленин')
insert into Tages values ('2095', '42936', 'Ленин')
insert into Tages values ('2096', '69804', 'Бетховен')
insert into Tages values ('2097', '149350', 'Бор')
insert into Tages values ('2098', '91155', 'Ельцин')
insert into Tages values ('2099', '76521', 'Моцарт')
insert into Tages values ('2100', '153905', 'Ленин')
insert into Tages values ('2101', '40306', 'Сталин')
insert into Tages values ('2102', '179192', 'Белл')
insert into Tages values ('2103', '57884', 'Бетховен')
insert into Tages values ('2104', '20562', 'Рузвельт')
insert into Tages values ('2105', '79891', 'Моцарт')
insert into Tages values ('2106', '186950', 'Ленин')
insert into Tages values ('2107', '83142', 'Кук')
insert into Tages values ('2108', '152814', 'Поло')
insert into Tages values ('2109', '44337', 'Моцарт')
insert into Tages values ('2110', '131114', 'Ленин')
insert into Tages values ('2111', '49095', 'Поло')
insert into Tages values ('2112', '91221', 'Ленин')
insert into Tages values ('2113', '164595', 'Бетховен')
insert into Tages values ('2114', '128102', 'Павлов')
insert into Tages values ('2115', '81643', 'Моцарт')
insert into Tages values ('2116', '70986', 'Бетховен')
insert into Tages values ('2117', '96413', 'Гитлер')
insert into Tages values ('2118', '85820', 'Поло')
insert into Tages values ('2119', '12256', 'Ленин')
insert into Tages values ('2120', '53155', 'Сталин')
insert into Tages values ('2121', '40706', 'Поло')
insert into Tages values ('2122', '77681', 'Бах')
insert into Tages values ('2123', '77681', 'Моцарт')
insert into Tages values ('2124', '77681', 'Сталин')
insert into Tages values ('2125', '154117', 'Зворыкин')
insert into Tages values ('2126', '194028', 'Мур')
insert into Tages values ('2127', '53082', 'Сталин')
insert into Tages values ('2128', '45446', 'Бетховен')
insert into Tages values ('2129', '80773', 'Бетховен')
insert into Tages values ('2130', '181373', 'Коперник')
insert into Tages values ('2131', '46863', 'Сталин')
insert into Tages values ('2132', '85970', 'Бетховен')
insert into Tages values ('2133', '91306', 'Ельцин')
insert into Tages values ('2134', '91306', 'Горбачёв')
insert into Tages values ('2135', '149791', 'Сталин')
insert into Tages values ('2136', '79570', 'Сталин')
insert into Tages values ('2137', '79570', 'Ленин')
insert into Tages values ('2138', '23000', 'Поло')
insert into Tages values ('2139', '79896', 'Бетховен')
insert into Tages values ('2140', '80313', 'Поло')
insert into Tages values ('2141', '91610', 'Ельцин')
insert into Tages values ('2142', '34957', 'Поло')
insert into Tages values ('2143', '76490', 'Бах')
insert into Tages values ('2144', '76490', 'Бетховен')
insert into Tages values ('2145', '35166', 'Белл')
insert into Tages values ('2146', '82079', 'Руссо')
insert into Tages values ('2147', '74335', 'Маркс')
insert into Tages values ('2148', '74335', 'Ленин')
insert into Tages values ('2149', '91111', 'Горбачёв')
insert into Tages values ('2150', '73540', 'Маркс')
insert into Tages values ('2151', '126729', 'Шульц')
insert into Tages values ('2152', '57034', 'Бетховен')
insert into Tages values ('2153', '29071', 'Вашингтон')
insert into Tages values ('2154', '22982', 'Поло')
insert into Tages values ('2155', '79944', 'Бах')
insert into Tages values ('2156', '63148', 'Моцарт')
insert into Tages values ('2157', '64014', 'Моцарт')
insert into Tages values ('2158', '47526', 'Сталин')
insert into Tages values ('2159', '35075', 'Торо')
insert into Tages values ('2160', '79624', 'Бетховен')
insert into Tages values ('2161', '77922', 'Бетховен')
insert into Tages values ('2162', '44464', 'Поло')
insert into Tages values ('2163', '58042', 'Бетховен')
insert into Tages values ('2164', '180939', 'Перо')
insert into Tages values ('2165', '84958', 'Бетховен')
insert into Tages values ('2166', '84141', 'Смит')
insert into Tages values ('2167', '91926', 'Ельцин')
insert into Tages values ('2168', '73874', 'Бентам')
insert into Tages values ('2169', '36369', 'Поло')
insert into Tages values ('2170', '109279', 'Бор')
insert into Tages values ('2171', '173361', 'Ленин')
insert into Tages values ('2172', '14477', 'Сталин')
insert into Tages values ('2173', '56920', 'Поло')
insert into Tages values ('2174', '85447', 'Кеплер')
insert into Tages values ('2175', '40075', 'Сталин')
insert into Tages values ('2176', '56716', 'Бах')
insert into Tages values ('2177', '169736', 'Бетховен')
insert into Tages values ('2178', '96491', 'Отто')
insert into Tages values ('2179', '96491', 'Бисмарк')
insert into Tages values ('2180', '98942', 'Рузвельт')
insert into Tages values ('2181', '98942', 'Черчилль')
insert into Tages values ('2182', '98942', 'Сталин')
insert into Tages values ('2183', '83928', 'Ленин')
insert into Tages values ('2184', '84789', 'Коперник')
insert into Tages values ('2185', '52992', 'Сталин')
insert into Tages values ('2186', '52992', 'Ленин')
insert into Tages values ('2187', '169763', 'Моцарт')
insert into Tages values ('2188', '91654', 'Ельцин')
insert into Tages values ('2189', '45487', 'Гитлер')
insert into Tages values ('2190', '181223', 'Перо')
insert into Tages values ('2191', '81071', 'Бах')
insert into Tages values ('2192', '81071', 'Сталин')
insert into Tages values ('2193', '57710', 'Менделеев')
insert into Tages values ('2194', '168891', 'Вашингтон')
insert into Tages values ('2195', '44506', 'Ленин')
insert into Tages values ('2196', '58275', 'Бетховен')
insert into Tages values ('2197', '57713', 'Бетховен')
insert into Tages values ('2198', '195151', 'Рейган')
insert into Tages values ('2199', '97832', 'Ленин')
insert into Tages values ('2200', '74892', 'Маркс')
insert into Tages values ('2201', '85230', 'Моцарт')
insert into Tages values ('2202', '53013', 'Сталин')
insert into Tages values ('2203', '53013', 'Ленин')
insert into Tages values ('2204', '75375', 'Сталин')
insert into Tages values ('2205', '85262', 'Моцарт')
insert into Tages values ('2206', '77951', 'Бетховен')
insert into Tages values ('2207', '56605', 'Бах')
insert into Tages values ('2208', '56605', 'Поло')
insert into Tages values ('2209', '85226', 'Бах')
insert into Tages values ('2210', '105384', 'Поло')
insert into Tages values ('2211', '81593', 'Моцарт')
insert into Tages values ('2212', '91852', 'Ельцин')
insert into Tages values ('2213', '79512', 'Моцарт')
insert into Tages values ('2214', '79512', 'Бах')
insert into Tages values ('2215', '81771', 'Кеннеди')
insert into Tages values ('2216', '38093', 'Поло')
insert into Tages values ('2217', '74340', 'Поло')
insert into Tages values ('2218', '74560', 'Ленин')
insert into Tages values ('2219', '41308', 'Гитлер')
insert into Tages values ('2220', '1950', 'Сталин')
insert into Tages values ('2221', '77617', 'Бах')
insert into Tages values ('2222', '91936', 'Сталин')
insert into Tages values ('2223', '165698', 'Маркс')
insert into Tages values ('2224', '84524', 'Бах')
insert into Tages values ('2225', '74838', 'Перо')
insert into Tages values ('2226', '56947', 'Бетховен')
insert into Tages values ('2227', '91927', 'Ельцин')
insert into Tages values ('2228', '23344', 'Фрейд')
insert into Tages values ('2229', '23344', 'Эйнштейн')
insert into Tages values ('2230', '19533', 'Поло')
insert into Tages values ('2231', '76493', 'Бах')
insert into Tages values ('2232', '56461', 'Гитлер')
insert into Tages values ('2233', '126691', 'Лютер')
insert into Tages values ('2234', '84543', 'Кеплер')
insert into Tages values ('2235', '9867', 'Сталин')
insert into Tages values ('2236', '86143', 'Коперник')
insert into Tages values ('2237', '86387', 'Бетховен')
insert into Tages values ('2238', '75883', 'Ельцин')
insert into Tages values ('2239', '31261', 'Ленин')
insert into Tages values ('2240', '63726', 'Поло')
insert into Tages values ('2241', '173390', 'Ленин')
insert into Tages values ('2242', '23783', 'Сталин')
insert into Tages values ('2243', '86177', 'Колумб')
insert into Tages values ('2244', '86393', 'Бетховен')
insert into Tages values ('2245', '177945', 'Отто')
insert into Tages values ('2246', '154504', 'Ленин')
insert into Tages values ('2247', '38223', 'Поло')
insert into Tages values ('2248', '56980', 'Бетховен')
insert into Tages values ('2249', '75601', 'Ленин')
insert into Tages values ('2250', '81612', 'Ленин')
insert into Tages values ('2251', '80211', 'Бетховен')
insert into Tages values ('2252', '105437', 'Поло')
insert into Tages values ('2253', '58061', 'Бетховен')
insert into Tages values ('2254', '152847', 'Поло')
insert into Tages values ('2255', '64219', 'Бах')
insert into Tages values ('2256', '85923', 'Коперник')
insert into Tages values ('2257', '80096', 'Моцарт')
insert into Tages values ('2258', '179119', 'Маркс')
insert into Tages values ('2259', '179119', 'Ленин')
insert into Tages values ('2260', '84973', 'Бетховен')
insert into Tages values ('2261', '195739', 'Сталин')
insert into Tages values ('2262', '56649', 'Гитлер')
insert into Tages values ('2263', '91312', 'Ельцин')
insert into Tages values ('2264', '91312', 'Горбачёв')
insert into Tages values ('2265', '57505', 'Бетховен')
insert into Tages values ('2266', '63441', 'Коперник')
insert into Tages values ('2267', '74795', 'Перо')
insert into Tages values ('2268', '79787', 'Бетховен')
insert into Tages values ('2269', '181246', 'Делл')
insert into Tages values ('2270', '50646', 'Поло')
insert into Tages values ('2271', '80638', 'Бах')
insert into Tages values ('2272', '85614', 'Кеплер')
insert into Tages values ('2273', '54185', 'Гитлер')
insert into Tages values ('2274', '105259', 'Торо')
insert into Tages values ('2275', '91507', 'Ельцин')
insert into Tages values ('2276', '130730', 'Вашингтон')
insert into Tages values ('2277', '56246', 'Сталин')
insert into Tages values ('2278', '181853', 'Поло')
insert into Tages values ('2279', '31121', 'Гитлер')
insert into Tages values ('2280', '31121', 'Сталин')
insert into Tages values ('2281', '71183', 'Моцарт')
insert into Tages values ('2282', '63249', 'Моцарт')
insert into Tages values ('2283', '63249', 'Бетховен')
insert into Tages values ('2284', '75791', 'Сталин')
insert into Tages values ('2285', '12586', 'Гитлер')
insert into Tages values ('2286', '181621', 'Поло')
insert into Tages values ('2287', '181621', 'Ротшильд')
insert into Tages values ('2288', '111398', 'Поло')
insert into Tages values ('2289', '41571', 'Гитлер')
insert into Tages values ('2290', '82872', 'Купер')
insert into Tages values ('2291', '181556', 'Перо')
insert into Tages values ('2292', '74760', 'Сталин')
insert into Tages values ('2293', '91524', 'Ельцин')
insert into Tages values ('2294', '31636', 'Ленин')
insert into Tages values ('2295', '73573', 'Маркс')
insert into Tages values ('2296', '86265', 'Моцарт')
insert into Tages values ('2297', '82585', 'Бор')
insert into Tages values ('2298', '173001', 'Павлов')
insert into Tages values ('2299', '131993', 'Торо')
insert into Tages values ('2300', '32113', 'Поло')
insert into Tages values ('2301', '51130', 'Гитлер')
insert into Tages values ('2302', '168853', 'Рокфеллер')
insert into Tages values ('2303', '100246', 'Поло')
insert into Tages values ('2304', '128344', 'Рейган')
insert into Tages values ('2305', '23652', 'Перо')
insert into Tages values ('2306', '86524', 'Черчилль')
insert into Tages values ('2307', '53192', 'Ленин')
insert into Tages values ('2308', '80191', 'Рентген')
insert into Tages values ('2309', '12223', 'Ленин')
insert into Tages values ('2310', '81376', 'Бах')
insert into Tages values ('2311', '12308', 'Ленин')
insert into Tages values ('2312', '76364', 'Бетховен')
insert into Tages values ('2313', '48967', 'Отто')
insert into Tages values ('2314', '173330', 'Ленин')
insert into Tages values ('2315', '41569', 'Маркс')
insert into Tages values ('2316', '85240', 'Бетховен')
insert into Tages values ('2317', '181027', 'Перо')
insert into Tages values ('2318', '63131', 'Коперник')
insert into Tages values ('2319', '91953', 'Ельцин')
insert into Tages values ('2320', '181956', 'Поло')
insert into Tages values ('2321', '181956', 'Лютер')
insert into Tages values ('2322', '181956', 'Отто')
insert into Tages values ('2323', '45948', 'Горбачёв')
insert into Tages values ('2324', '53118', 'Сталин')
insert into Tages values ('2325', '38028', 'Ленин')
insert into Tages values ('2326', '55092', 'Сталин')
insert into Tages values ('2327', '81352', 'Моцарт')
insert into Tages values ('2328', '63591', 'Пикассо')
insert into Tages values ('2329', '63591', 'Коперник')
insert into Tages values ('2330', '86669', 'Черчилль')
insert into Tages values ('2331', '78200', 'Бах')
insert into Tages values ('2332', '83850', 'Ленин')
insert into Tages values ('2333', '105337', 'Поло')
insert into Tages values ('2334', '22685', 'Маркс')
insert into Tages values ('2335', '121508', 'Поло')
insert into Tages values ('2336', '44437', 'Гитлер')
insert into Tages values ('2337', '181169', 'Клаузевиц')
insert into Tages values ('2338', '91044', 'Горбачёв')
insert into Tages values ('2339', '105283', 'Поло')
insert into Tages values ('2340', '44392', 'Поло')
insert into Tages values ('2341', '77034', 'Сталин')
insert into Tages values ('2342', '38456', 'Поло')
insert into Tages values ('2343', '154354', 'Бисмарк')
insert into Tages values ('2344', '131037', 'Павлов')
insert into Tages values ('2345', '100417', 'Гитлер')
insert into Tages values ('2346', '73552', 'Маркс')
insert into Tages values ('2347', '34935', 'Поло')
insert into Tages values ('2348', '181177', 'Клаузевиц')
insert into Tages values ('2349', '55481', 'Поло')
insert into Tages values ('2350', '91301', 'Горбачёв')
insert into Tages values ('2351', '91301', 'Ельцин')
insert into Tages values ('2352', '114311', 'Сталин')
