insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('16461', '18362', 'Лукьянов')
insert into Tages values ('16462', '20931', 'Троцкий')
insert into Tages values ('16463', '77419', 'Шелли')
insert into Tages values ('16464', '97339', 'Сталин')
insert into Tages values ('16465', '32953', 'Ленин')
insert into Tages values ('16466', '180501', 'Ленин')
insert into Tages values ('16467', '61472', 'Ленин')
insert into Tages values ('16468', '124106', 'Пикассо')
insert into Tages values ('16469', '124106', 'Луначарский')
insert into Tages values ('16470', '69245', 'Бетховен')
insert into Tages values ('16471', '48151', 'Павлов')
insert into Tages values ('16472', '97028', 'Луначарский')
insert into Tages values ('16473', '195264', 'Троцкий')
insert into Tages values ('16474', '195264', 'Ленин')
insert into Tages values ('16475', '164612', 'Сталин')
insert into Tages values ('16476', '164612', 'Ворошилов')
insert into Tages values ('16477', '128446', 'Горбачев')
insert into Tages values ('16478', '128446', 'Ельцин')
insert into Tages values ('16479', '186098', 'Моцарт')
insert into Tages values ('16480', '12403', 'Маркс')
insert into Tages values ('16481', '89543', 'Ленин')
insert into Tages values ('16482', '50202', 'Паскаль')
insert into Tages values ('16483', '29379', 'Хрущев')
insert into Tages values ('16484', '75735', 'Сталин')
insert into Tages values ('16485', '75735', 'Брежнев')
insert into Tages values ('16486', '75735', 'Андропов')
insert into Tages values ('16487', '75735', 'Хрущев')
insert into Tages values ('16488', '75735', 'Черненко')
insert into Tages values ('16489', '57383', 'Бетховен')
insert into Tages values ('16490', '77265', 'Моцарт')
insert into Tages values ('16491', '48430', 'Горбачев')
insert into Tages values ('16492', '14922', 'Дарвин')
insert into Tages values ('16493', '62663', 'Ворошилов')
insert into Tages values ('16494', '29563', 'Хрущев')
insert into Tages values ('16495', '83327', 'Ворошилов')
insert into Tages values ('16496', '19756', 'Рейган')
insert into Tages values ('16497', '29116', 'Хрущев')
insert into Tages values ('16498', '128124', 'Ворошилов')
insert into Tages values ('16499', '62975', 'Бах')
insert into Tages values ('16500', '169135', 'Ленин')
insert into Tages values ('16501', '744', 'Устинов')
insert into Tages values ('16502', '61566', 'Брежнев')
insert into Tages values ('16503', '61566', 'Зиновьев')
insert into Tages values ('16504', '40689', 'Ворошилов')
insert into Tages values ('16505', '48962', 'Сталин')
insert into Tages values ('16506', '48962', 'Гитлер')
insert into Tages values ('16507', '48962', 'Куйбышев')
insert into Tages values ('16508', '23707', 'Луначарский')
insert into Tages values ('16509', '64517', 'Брежнев')
insert into Tages values ('16510', '64517', 'Бетховен')
insert into Tages values ('16511', '6031', 'Жданов')
insert into Tages values ('16512', '20088', 'Ленин')
insert into Tages values ('16513', '8096', 'Калинин')
insert into Tages values ('16514', '96455', 'Сталин')
insert into Tages values ('16515', '14290', 'Гитлер')
insert into Tages values ('16516', '884', 'Красин')
insert into Tages values ('16517', '127456', 'Ньютон')
insert into Tages values ('16518', '142676', 'Ленин')
insert into Tages values ('16519', '30631', 'Ворошилов')
insert into Tages values ('16520', '91504', 'Ельцин')
insert into Tages values ('16521', '91504', 'Ленин')
insert into Tages values ('16522', '139738', 'Павлов')
insert into Tages values ('16523', '97683', 'Луначарский')
insert into Tages values ('16524', '55736', 'Подгоный')
insert into Tages values ('16525', '55736', 'Черненко')
insert into Tages values ('16526', '117047', 'Бетховен')
insert into Tages values ('16527', '128709', 'Ленин')
insert into Tages values ('16528', '171497', 'Смит')
insert into Tages values ('16529', '45973', 'Косыгин')
insert into Tages values ('16530', '45973', 'Киров')
insert into Tages values ('16531', '38911', 'Калинин')
insert into Tages values ('16532', '55728', 'Брежнев')
insert into Tages values ('16533', '132532', 'Косыгин')
insert into Tages values ('16534', '34861', 'Семашко')
insert into Tages values ('16535', '114614', 'Хрущев')
insert into Tages values ('16536', '112057', 'Горбачев')
insert into Tages values ('16537', '44426', 'Ленин')
insert into Tages values ('16538', '44426', 'Сталин')
insert into Tages values ('16539', '75813', 'Брежнев')
insert into Tages values ('16540', '55373', 'Энгельс')
insert into Tages values ('16541', '124239', 'Луначарский')
insert into Tages values ('16542', '31629', 'Калинин')
insert into Tages values ('16543', '31629', 'Киров')
insert into Tages values ('16544', '127791', 'Лютер')
insert into Tages values ('16545', '96092', 'Лукьянов')
insert into Tages values ('16546', '78053', 'Моцарт')
insert into Tages values ('16547', '23704', 'Киров')
insert into Tages values ('16548', '124142', 'Луначарский')
insert into Tages values ('16549', '193540', 'Брежнев')
insert into Tages values ('16550', '91170', 'Горбачёв')
insert into Tages values ('16551', '131774', 'Косыгин')
insert into Tages values ('16552', '6274', 'Сталин')
insert into Tages values ('16553', '91069', 'Сталин')
insert into Tages values ('16554', '9465', 'Гитлер')
insert into Tages values ('16555', '123966', 'Тихонов')
insert into Tages values ('16556', '5772', 'Калинин')
insert into Tages values ('16557', '130501', 'Свердлов')
insert into Tages values ('16558', '97774', 'Бисмарк')
insert into Tages values ('16559', '97774', 'Семашко')
insert into Tages values ('16560', '6155', 'Сталин')
insert into Tages values ('16561', '6155', 'Гитлер')
insert into Tages values ('16562', '6155', 'Куйбышев')
insert into Tages values ('16563', '186491', 'Андропов')
insert into Tages values ('16564', '148670', 'Эйнштейн')
insert into Tages values ('16565', '61609', 'Ленин')
insert into Tages values ('16566', '61609', 'Сталин')
insert into Tages values ('16567', '61609', 'Хрущев')
insert into Tages values ('16568', '186992', 'Жданов')
insert into Tages values ('16569', '84313', 'Бах')
insert into Tages values ('16570', '91599', 'Ельцин')
insert into Tages values ('16571', '17689', 'Ленин')
insert into Tages values ('16572', '138255', 'Бисмарк')
insert into Tages values ('16573', '50030', 'Троцкий')
insert into Tages values ('16574', '50030', 'Ленин')
insert into Tages values ('16575', '50030', 'Зиновьев')
insert into Tages values ('16576', '78194', 'Бетховен')
insert into Tages values ('16577', '149641', 'Брежнев')
insert into Tages values ('16578', '187610', 'Сталин')
insert into Tages values ('16579', '8621', 'Рузвельт')
insert into Tages values ('16580', '120880', 'Декарт')
insert into Tages values ('16581', '124036', 'Бисмарк')
insert into Tages values ('16582', '8833', 'Гитлер')
insert into Tages values ('16583', '179357', 'Кинг')
insert into Tages values ('16584', '77360', 'Гитлер')
insert into Tages values ('16585', '130354', 'Хрущев')
insert into Tages values ('16586', '38430', 'Ленин')
insert into Tages values ('16587', '61339', 'Ленин')
insert into Tages values ('16588', '53326', 'Ленин')
insert into Tages values ('16589', '16791', 'Косыгин')
insert into Tages values ('16590', '16791', 'Брежнев')
insert into Tages values ('16591', '89268', 'Косыгин')
insert into Tages values ('16592', '165499', 'Ленин')
insert into Tages values ('16593', '165499', 'Сталин')
insert into Tages values ('16594', '165499', 'Горбачёв')
insert into Tages values ('16595', '165499', 'Рейган')
insert into Tages values ('16596', '17659', 'Троцкий')
insert into Tages values ('16597', '188676', 'Ленин')
insert into Tages values ('16598', '132556', 'Тихонов')
insert into Tages values ('16599', '14855', 'Куйбышев')
insert into Tages values ('16600', '8691', 'Гитлер')
insert into Tages values ('16601', '183868', 'Калинин')
insert into Tages values ('16602', '52992', 'Сталин')
insert into Tages values ('16603', '132820', 'Тихонов')
insert into Tages values ('16604', '105807', 'Пикассо')
insert into Tages values ('16605', '189782', 'Паскаль')
insert into Tages values ('16606', '29445', 'Хрущев')
insert into Tages values ('16607', '6365', 'Косыгин')
insert into Tages values ('16608', '6365', 'Устинов')
insert into Tages values ('16609', '6365', 'Маркс')
insert into Tages values ('16610', '193469', 'Бетховен')
insert into Tages values ('16611', '164569', 'Сталин')
insert into Tages values ('16612', '17509', 'Ленин')
insert into Tages values ('16613', '96410', 'Бисмарк')
insert into Tages values ('16614', '61665', 'Брежнев')
insert into Tages values ('16615', '61665', 'Андропов')
insert into Tages values ('16616', '61665', 'Ленин')
insert into Tages values ('16617', '14149', 'Гитлер')
insert into Tages values ('16618', '112228', 'Горбачев')
insert into Tages values ('16619', '61298', 'Косыгин')
insert into Tages values ('16620', '61298', 'Ленин')
insert into Tages values ('16621', '61298', 'Подгорный')
insert into Tages values ('16622', '61298', 'Брежнев')
insert into Tages values ('16623', '183986', 'Бах')
insert into Tages values ('16624', '91446', 'Ельцин')
insert into Tages values ('16625', '91446', 'Янаев')
insert into Tages values ('16626', '91446', 'Горбачёв')
insert into Tages values ('16627', '193543', 'Брежнев')
insert into Tages values ('16628', '189135', 'Энгельс')
insert into Tages values ('16629', '189135', 'Маркс')
insert into Tages values ('16630', '17468', 'Вышинский')
insert into Tages values ('16631', '84819', 'Бетховен')
insert into Tages values ('16632', '54551', 'Ленин')
insert into Tages values ('16633', '54551', 'Сталин')
insert into Tages values ('16634', '103922', 'Брежнев')
insert into Tages values ('16635', '128119', 'Хрущев')
insert into Tages values ('16636', '44447', 'Гитлер')
insert into Tages values ('16637', '173514', 'Гитлер')
insert into Tages values ('16638', '193502', 'Суслов')
insert into Tages values ('16639', '193502', 'Ленин')
insert into Tages values ('16640', '193502', 'Брежнев')
insert into Tages values ('16641', '193502', 'Косыгин')
insert into Tages values ('16642', '70554', 'Рыков')
insert into Tages values ('16643', '87802', 'Энгельс')
insert into Tages values ('16644', '91346', 'Горбачёв')
insert into Tages values ('16645', '193697', 'Брежнев')
insert into Tages values ('16646', '125011', 'Кант')
insert into Tages values ('16647', '57512', 'Бетховен')
insert into Tages values ('16648', '189931', 'Гитлер')
insert into Tages values ('16649', '190507', 'Каменев')
insert into Tages values ('16650', '61243', 'Брежнев')
insert into Tages values ('16651', '35716', 'Ельцин')
insert into Tages values ('16652', '6122', 'Маленков')
insert into Tages values ('16653', '6122', 'Ворошилов')
insert into Tages values ('16654', '61364', 'Суслов')
insert into Tages values ('16655', '20085', 'Сталин')
insert into Tages values ('16656', '20085', 'Ленин')
insert into Tages values ('16657', '20085', 'Бухарин')
insert into Tages values ('16658', '95023', 'Сталин')
insert into Tages values ('16659', '91215', 'Горбачёв')
insert into Tages values ('16660', '17587', 'Ленин')
insert into Tages values ('16661', '17587', 'Кржижановский')
insert into Tages values ('16662', '76570', 'Ленин')
insert into Tages values ('16663', '62394', 'Моцарт')
insert into Tages values ('16664', '180489', 'Сталин')
insert into Tages values ('16665', '179346', 'Ельцин')
insert into Tages values ('16666', '91975', 'Ельцин')
insert into Tages values ('16667', '104271', 'Гитлер')
insert into Tages values ('16668', '124459', 'Гегель')
insert into Tages values ('16669', '124459', 'Кант')
insert into Tages values ('16670', '124459', 'Лейбниц')
insert into Tages values ('16671', '133033', 'Брежнев')
insert into Tages values ('16672', '100555', 'Киров')
insert into Tages values ('16673', '61667', 'Горбачев')
insert into Tages values ('16674', '61667', 'Черненко')
insert into Tages values ('16675', '88643', 'Ельцин')
insert into Tages values ('16676', '88643', 'Гитлер')
insert into Tages values ('16677', '88643', 'Горбачёв')
insert into Tages values ('16678', '78829', 'Хрущев')
insert into Tages values ('16679', '8628', 'Гитлер')
insert into Tages values ('16680', '61349', 'Брежнев')
insert into Tages values ('16681', '61349', 'Сталин')
insert into Tages values ('16682', '6002', 'Сталин')
insert into Tages values ('16683', '6002', 'Ворошилов')
insert into Tages values ('16684', '91045', 'Горбачёв')
insert into Tages values ('16685', '67079', 'Сталин')
insert into Tages values ('16686', '91762', 'Ельцин')
insert into Tages values ('16687', '61913', 'Лигачев')
insert into Tages values ('16688', '61913', 'Горбачев')
insert into Tages values ('16689', '51256', 'Куйбышев')
insert into Tages values ('16690', '193611', 'Брежнев')
insert into Tages values ('16691', '61334', 'Громыко')
insert into Tages values ('16692', '108939', 'Куйбышев')
insert into Tages values ('16693', '115991', 'Сталин')
insert into Tages values ('16694', '112002', 'Горбачев')
insert into Tages values ('16695', '9365', 'Рузвельт')
insert into Tages values ('16696', '9365', 'Черчилль')
insert into Tages values ('16697', '9365', 'Сталин')
insert into Tages values ('16698', '61700', 'Андропов')
insert into Tages values ('16699', '111316', 'Павлов')
insert into Tages values ('16700', '85439', 'Кеплер')
insert into Tages values ('16701', '98776', 'Сталин')
insert into Tages values ('16702', '100574', 'Калинин')
insert into Tages values ('16703', '113715', 'Вознесенский')
insert into Tages values ('16704', '7754', 'Троцкий')
insert into Tages values ('16705', '91128', 'Ленин')
insert into Tages values ('16706', '91128', 'Сталин')
insert into Tages values ('16707', '91128', 'Горбачёв')
insert into Tages values ('16708', '116167', 'Ленин')
insert into Tages values ('16709', '124359', 'Ленин')
insert into Tages values ('16710', '150469', 'Гитлер')
insert into Tages values ('16711', '15396', 'Ленин')
insert into Tages values ('16712', '33828', 'Ленин')
insert into Tages values ('16713', '33828', 'Сталин')
insert into Tages values ('16714', '82816', 'Ленин')
insert into Tages values ('16715', '14639', 'Сталин')
insert into Tages values ('16716', '14639', 'Черчилль')
insert into Tages values ('16717', '14639', 'Гитлер')
insert into Tages values ('16718', '133211', 'Тихонов')
insert into Tages values ('16719', '132843', 'Ленин')
insert into Tages values ('16720', '132843', 'Кржижановский')
insert into Tages values ('16721', '171895', 'Гегель')
insert into Tages values ('16722', '70725', 'Луначарский')
insert into Tages values ('16723', '155416', 'Дзержинский')
insert into Tages values ('16724', '87857', 'Горбачев')
insert into Tages values ('16725', '87857', 'Черненко')
insert into Tages values ('16726', '39760', 'Куйбышев')
insert into Tages values ('16727', '32910', 'Хрущев')
insert into Tages values ('16728', '34474', 'Ленин')
insert into Tages values ('16729', '149805', 'Сталин')
insert into Tages values ('16730', '20172', 'Киров')
insert into Tages values ('16731', '110730', 'Киров')
insert into Tages values ('16732', '78872', 'Суслов')
insert into Tages values ('16733', '37177', 'Ворошилов')
insert into Tages values ('16734', '86488', 'Сталин')
insert into Tages values ('16735', '111320', 'Каганович')
insert into Tages values ('16736', '63288', 'Бетховен')
insert into Tages values ('16737', '126727', 'Троцкий')
insert into Tages values ('16738', '91001', 'Горбачёв')
insert into Tages values ('16739', '96899', 'Сталин')
insert into Tages values ('16740', '14523', 'Павлов')
insert into Tages values ('16741', '45997', 'Фрунзе')
insert into Tages values ('16742', '53184', 'Энгельс')
insert into Tages values ('16743', '53184', 'Ленин')
insert into Tages values ('16744', '53184', 'Сталин')
insert into Tages values ('16745', '148717', 'Бах')
insert into Tages values ('16746', '140175', 'Зиновьев')
insert into Tages values ('16747', '9007', 'Черчилль')
insert into Tages values ('16748', '31490', 'Бубнов')
insert into Tages values ('16749', '31490', 'Ворошилов')
insert into Tages values ('16750', '185625', 'Троцкий')
insert into Tages values ('16751', '193258', 'Ленин')
insert into Tages values ('16752', '193258', 'Кеннеди')
insert into Tages values ('16753', '18364', 'Гитлер')
insert into Tages values ('16754', '96881', 'Калинин')
insert into Tages values ('16755', '131289', 'Ленин')
insert into Tages values ('16756', '2853', 'Менделеев')
insert into Tages values ('16757', '2853', 'Паскаль')
insert into Tages values ('16758', '29380', 'Брежнев')
insert into Tages values ('16759', '29380', 'Хрущев')
insert into Tages values ('16760', '111194', 'Сталин')
insert into Tages values ('16761', '23706', 'Киров')
insert into Tages values ('16762', '23631', 'Троцкий')
insert into Tages values ('16763', '23631', 'Павлов')
insert into Tages values ('16764', '170810', 'Ротшильд')
insert into Tages values ('16765', '35985', 'Ленин')
insert into Tages values ('16766', '62116', 'Горбачев')
insert into Tages values ('16767', '62116', 'Янаев')
insert into Tages values ('16768', '62116', 'Шеварднадзе')
insert into Tages values ('16769', '111953', 'Черненко')
insert into Tages values ('16770', '149811', 'Сталин')
insert into Tages values ('16771', '29398', 'Хрущев')
insert into Tages values ('16772', '71300', 'Форд')
insert into Tages values ('16773', '61757', 'Черненко')
insert into Tages values ('16774', '75788', 'Горбачев')
insert into Tages values ('16775', '75788', 'Брежнев')
insert into Tages values ('16776', '165092', 'Гитлер')
insert into Tages values ('16777', '97123', 'Семашко')
insert into Tages values ('16778', '97123', 'Ворошилов')
insert into Tages values ('16779', '127030', 'Ленин')
insert into Tages values ('16780', '88659', 'Горбачёв')
insert into Tages values ('16781', '76493', 'Бах')
insert into Tages values ('16782', '40722', 'Черчилль')
insert into Tages values ('16783', '16886', 'Фрунзе')
insert into Tages values ('16784', '171978', 'Бэкон')
insert into Tages values ('16785', '188361', 'Рузвельт')
insert into Tages values ('16786', '51279', 'Ленин')
insert into Tages values ('16787', '51279', 'Эдди')
insert into Tages values ('16788', '19341', 'Вознесенский')
insert into Tages values ('16789', '19341', 'Горбачёв')
insert into Tages values ('16790', '19341', 'Бетховен')
insert into Tages values ('16791', '19161', 'Горбачёв')
insert into Tages values ('16792', '19161', 'Черненко')
insert into Tages values ('16793', '19161', 'Рейган')
insert into Tages values ('16794', '132336', 'Косыгин')
insert into Tages values ('16795', '63149', 'Моцарт')
insert into Tages values ('16796', '88457', 'Пастер')
insert into Tages values ('16797', '111947', 'Лигачев')
insert into Tages values ('16798', '111947', 'Громыко')
insert into Tages values ('16799', '111947', 'Черненко')
insert into Tages values ('16800', '111947', 'Горбачев')
insert into Tages values ('16801', '72748', 'Брежнев')
insert into Tages values ('16802', '130703', 'Хрущев')
insert into Tages values ('16803', '42955', 'Сталин')
insert into Tages values ('16804', '133014', 'Андропов')
insert into Tages values ('16805', '131580', 'Косыгин')
insert into Tages values ('16806', '195527', 'Суслов')
insert into Tages values ('16807', '63073', 'Бетховен')
insert into Tages values ('16808', '61676', 'Брежнев')
insert into Tages values ('16809', '61676', 'Ленин')
insert into Tages values ('16810', '61676', 'Сталин')
insert into Tages values ('16811', '61676', 'Андропов')
insert into Tages values ('16812', '61676', 'Черненко')
insert into Tages values ('16813', '30054', 'Устинов')
insert into Tages values ('16814', '40674', 'Рузвельт')
insert into Tages values ('16815', '40674', 'Черчилль')
insert into Tages values ('16816', '40674', 'Гитлер')
insert into Tages values ('16817', '78068', 'Сталин')
insert into Tages values ('16818', '193194', 'Ленин')
insert into Tages values ('16819', '17939', 'Кант')
insert into Tages values ('16820', '37520', 'Галилей')
insert into Tages values ('16821', '165418', 'Горбачёв')
insert into Tages values ('16822', '116586', 'Эйнштейн')
insert into Tages values ('16823', '96240', 'Гитлер')
insert into Tages values ('16824', '186949', 'Ельцин')
insert into Tages values ('16825', '56936', 'Бетховен')
insert into Tages values ('16826', '61379', 'Брежнев')
insert into Tages values ('16827', '169764', 'Маркс')
insert into Tages values ('16828', '100711', 'Сталин')
insert into Tages values ('16829', '29091', 'Хрущев')
insert into Tages values ('16830', '29212', 'Устинов')
insert into Tages values ('16831', '38802', 'Бубнов')
insert into Tages values ('16832', '38802', 'Калинин')
insert into Tages values ('16833', '115331', 'Гитлер')
insert into Tages values ('16834', '165575', 'Сталин')
insert into Tages values ('16835', '165575', 'Каганович')
insert into Tages values ('16836', '14189', 'Луначарский')
insert into Tages values ('16837', '9207', 'Энгельс')
insert into Tages values ('16838', '9207', 'Ленин')
insert into Tages values ('16839', '42151', 'Черчилль')
insert into Tages values ('16840', '56557', 'Бах')
insert into Tages values ('16841', '93062', 'Калинин')
insert into Tages values ('16842', '167053', 'Павлов')
insert into Tages values ('16843', '190004', 'Лютер')
insert into Tages values ('16844', '190004', 'Гитлер')
insert into Tages values ('16845', '76995', 'Гитлер')
insert into Tages values ('16846', '38207', 'Ленин')
insert into Tages values ('16847', '6001', 'Сталин')
insert into Tages values ('16848', '6001', 'Каганович')
insert into Tages values ('16849', '17106', 'Ленин')
insert into Tages values ('16850', '157235', 'Бубнов')
insert into Tages values ('16851', '152614', 'Ленин')
insert into Tages values ('16852', '152614', 'Вознесенский')
insert into Tages values ('16853', '86140', 'Моцарт')
insert into Tages values ('16854', '127486', 'Бах')
insert into Tages values ('16855', '127798', 'Сталин')
insert into Tages values ('16856', '49625', 'Бах')
insert into Tages values ('16857', '14252', 'Гитлер')
insert into Tages values ('16858', '109278', 'Сталин')
insert into Tages values ('16859', '109278', 'Куйбышев')
insert into Tages values ('16860', '148419', 'Эйнштейн')
insert into Tages values ('16861', '170368', 'Брежнев')
insert into Tages values ('16862', '87794', 'Энгельс')
insert into Tages values ('16863', '128346', 'Рейган')
insert into Tages values ('16864', '68360', 'Бах')
insert into Tages values ('16865', '85366', 'Бах')
insert into Tages values ('16866', '87820', 'Болдин')
insert into Tages values ('16867', '195023', 'Кант')
insert into Tages values ('16868', '188638', 'Ленин')
insert into Tages values ('16869', '64423', 'Ленин')
insert into Tages values ('16870', '186284', 'Маркс')
insert into Tages values ('16871', '109958', 'Тихонов')
insert into Tages values ('16872', '61914', 'Горбачев')
insert into Tages values ('16873', '61914', 'Ленин')
insert into Tages values ('16874', '59324', 'Дзержинский')
insert into Tages values ('16875', '132842', 'Горбачев')
insert into Tages values ('16876', '132842', 'Тихонов')
insert into Tages values ('16877', '58389', 'Бетховен')
insert into Tages values ('16878', '189999', 'Гитлер')
insert into Tages values ('16879', '112323', 'Горбачев')
insert into Tages values ('16880', '112323', 'Павлов')
insert into Tages values ('16881', '31062', 'Ленин')
insert into Tages values ('16882', '31062', 'Сталин')
insert into Tages values ('16883', '31062', 'Маркс')
insert into Tages values ('16884', '91605', 'Ельцин')
insert into Tages values ('16885', '91605', 'Дзержинский')
insert into Tages values ('16886', '96633', 'Бисмарк')
insert into Tages values ('16887', '128905', 'Сталин')
insert into Tages values ('16888', '18909', 'Ленин')
insert into Tages values ('16889', '124232', 'Луначарский')
insert into Tages values ('16890', '140272', 'Смит')
insert into Tages values ('16891', '61812', 'Сталин')
insert into Tages values ('16892', '29921', 'Куйбышев')
insert into Tages values ('16893', '29921', 'Кеннеди')
insert into Tages values ('16894', '62492', 'Бах')
insert into Tages values ('16895', '62492', 'Моцарт')
insert into Tages values ('16896', '123986', 'Тихонов')
insert into Tages values ('16897', '123986', 'Луначарский')
insert into Tages values ('16898', '123986', 'Ленин')
insert into Tages values ('16899', '90742', 'Андропов')
insert into Tages values ('16900', '193742', 'Косыгин')
insert into Tages values ('16901', '180170', 'Ленин')
insert into Tages values ('16902', '75139', 'Ленин')
insert into Tages values ('16903', '56623', 'Моцарт')
insert into Tages values ('16904', '6242', 'Сталин')
insert into Tages values ('16905', '12135', 'Троцкий')
insert into Tages values ('16906', '44610', 'Лейбниц')
insert into Tages values ('16907', '40322', 'Микоян')
insert into Tages values ('16908', '127507', 'Ньютон')
insert into Tages values ('16909', '91315', 'Ельцин')
insert into Tages values ('16910', '91315', 'Горбачёв')
insert into Tages values ('16911', '8200', 'Гитлер')
insert into Tages values ('16912', '111265', 'Сталин')
insert into Tages values ('16913', '61200', 'Кеннеди')
insert into Tages values ('16914', '171288', 'Калинин')
insert into Tages values ('16915', '29003', 'Брежнев')
insert into Tages values ('16916', '29003', 'Хрущев')
insert into Tages values ('16917', '29003', 'Куйбышев')
insert into Tages values ('16918', '35207', 'Горбачев')
insert into Tages values ('16919', '29233', 'Устинов')
insert into Tages values ('16920', '8166', 'Ленин')
insert into Tages values ('16921', '8166', 'Гитлер')
insert into Tages values ('16922', '61986', 'Лигачев')
insert into Tages values ('16923', '61986', 'Ленин')
insert into Tages values ('16924', '61986', 'Громыко')
insert into Tages values ('16925', '57804', 'Моцарт')
insert into Tages values ('16926', '39766', 'Куйбышев')
insert into Tages values ('16927', '127323', 'Ньютон')
insert into Tages values ('16928', '183841', 'Куйбышев')
insert into Tages values ('16929', '7626', 'Сталин')
insert into Tages values ('16930', '30672', 'Устинов')
insert into Tages values ('16931', '53317', 'Ленин')
insert into Tages values ('16932', '75778', 'Горбачев')
insert into Tages values ('16933', '75778', 'Рейган')
insert into Tages values ('16934', '128807', 'Сталин')
insert into Tages values ('16935', '53091', 'Енукидзе')
insert into Tages values ('16936', '76007', 'Зиновьев')
insert into Tages values ('16937', '36691', 'Троцкий')
insert into Tages values ('16938', '36691', 'Сталин')
insert into Tages values ('16939', '183527', 'Павлов')
insert into Tages values ('16940', '111900', 'Андропов')
insert into Tages values ('16941', '170270', 'Брежнев')
insert into Tages values ('16942', '191119', 'Кант')
insert into Tages values ('16943', '30420', 'Суслов')
insert into Tages values ('16944', '105198', 'Сталин')
insert into Tages values ('16945', '2880', 'Павлов')
insert into Tages values ('16946', '56592', 'Гитлер')
insert into Tages values ('16947', '89748', 'Морган')
insert into Tages values ('16948', '84977', 'Бетховен')
insert into Tages values ('16949', '17883', 'Ленин')
insert into Tages values ('16950', '17883', 'Киров')
insert into Tages values ('16951', '180167', 'Ленин')
insert into Tages values ('16952', '191621', 'Ленин')
insert into Tages values ('16953', '185266', 'Брежнев')
insert into Tages values ('16954', '128048', 'Сталин')
insert into Tages values ('16955', '61992', 'Лигачев')
insert into Tages values ('16956', '127204', 'Сталин')
insert into Tages values ('16957', '61728', 'Бухарин')
insert into Tages values ('16958', '84659', 'Кеплер')
insert into Tages values ('16959', '112207', 'Горбачев')
insert into Tages values ('16960', '29300', 'Хрущев')
insert into Tages values ('16961', '112267', 'Лукьянов')
insert into Tages values ('16962', '112267', 'Язов')
insert into Tages values ('16963', '112267', 'Шеварднадзе')
insert into Tages values ('16964', '783', 'Павлов')
insert into Tages values ('16965', '115362', 'Гитлер')
insert into Tages values ('16966', '6163', 'Сталин')
insert into Tages values ('16967', '58520', 'Моцарт')
insert into Tages values ('16968', '58520', 'Бетховен')
insert into Tages values ('16969', '34301', 'Суслов')
insert into Tages values ('16970', '62197', 'Горбачев')
insert into Tages values ('16971', '62197', 'Ельцин')
insert into Tages values ('16972', '78067', 'Бетховен')
insert into Tages values ('16973', '83767', 'Бах')
insert into Tages values ('16974', '61804', 'Луначарский')
insert into Tages values ('16975', '993', 'Бубнов')
insert into Tages values ('16976', '993', 'Хрущев')
insert into Tages values ('16977', '17360', 'Троцкий')
insert into Tages values ('16978', '17360', 'Бухарин')
insert into Tages values ('16979', '17360', 'Калинин')
insert into Tages values ('16980', '17360', 'Каменев')
insert into Tages values ('16981', '127289', 'Ньютон')
insert into Tages values ('16982', '127289', 'Галилей')
insert into Tages values ('16983', '186907', 'Горбачев')
insert into Tages values ('16984', '30875', 'Зиновьев')
insert into Tages values ('16985', '38971', 'Сталин')
insert into Tages values ('16986', '195182', 'Брежнев')
insert into Tages values ('16987', '195182', 'Андропов')
insert into Tages values ('16988', '195182', 'Черненко')
insert into Tages values ('16989', '41353', 'Сталин')
insert into Tages values ('16990', '28981', 'Хрущев')
insert into Tages values ('16991', '28981', 'Устинов')
insert into Tages values ('16992', '34881', 'Сталин')
insert into Tages values ('16993', '36666', 'Бухарин')
insert into Tages values ('16994', '36666', 'Ворошилов')
insert into Tages values ('16995', '55577', 'Ленин')
insert into Tages values ('16996', '17550', 'Троцкий')
insert into Tages values ('16997', '17550', 'Ленин')
insert into Tages values ('16998', '53134', 'Сталин')
insert into Tages values ('16999', '17586', 'Ленин')
insert into Tages values ('17000', '6200', 'Гитлер')
insert into Tages values ('17001', '6200', 'Хрущев')
insert into Tages values ('17002', '6200', 'Форд')
insert into Tages values ('17003', '97393', 'Устинов')
insert into Tages values ('17004', '84953', 'Бетховен')
insert into Tages values ('17005', '75987', 'Ельцин')
insert into Tages values ('17006', '75987', 'Сталин')
insert into Tages values ('17007', '16531', 'Рейган')
insert into Tages values ('17008', '133015', 'Тихонов')
insert into Tages values ('17009', '18398', 'Линкольн')
insert into Tages values ('17010', '62087', 'Горбачев')
insert into Tages values ('17011', '111920', 'Тихонов')
insert into Tages values ('17012', '29090', 'Устинов')
insert into Tages values ('17013', '11510', 'Рузвельт')
insert into Tages values ('17014', '11510', 'Черчилль')
insert into Tages values ('17015', '20081', 'Ленин')
insert into Tages values ('17016', '49075', 'Черчилль')
insert into Tages values ('17017', '91348', 'Дзержинский')
insert into Tages values ('17018', '5485', 'Зингер')
insert into Tages values ('17019', '61905', 'Горбачев')
insert into Tages values ('17020', '91144', 'Ленин')
insert into Tages values ('17021', '131302', 'Косыгин')
insert into Tages values ('17022', '109733', 'Бетховен')
insert into Tages values ('17023', '105645', 'Менделеев')
insert into Tages values ('17024', '130756', 'Брежнев')
insert into Tages values ('17025', '51097', 'Сталин')
insert into Tages values ('17026', '833', 'Бухарин')
insert into Tages values ('17027', '833', 'Ворошилов')
