insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('3152', '16849', 'Устинов')
insert into Tages values ('3153', '178851', 'Брежнев')
insert into Tages values ('3154', '178851', 'Косыгин')
insert into Tages values ('3155', '5284', 'Линкольн')
insert into Tages values ('3156', '91270', 'Горбачёв')
insert into Tages values ('3157', '73537', 'Маркс')
insert into Tages values ('3158', '37079', 'Сталин')
insert into Tages values ('3159', '130757', 'Хрущев')
insert into Tages values ('3160', '42955', 'Сталин')
insert into Tages values ('3161', '84383', 'Кук')
insert into Tages values ('3162', '84383', 'Купер')
insert into Tages values ('3163', '53091', 'Енукидзе')
insert into Tages values ('3164', '165579', 'Ленин')
insert into Tages values ('3165', '57804', 'Моцарт')
insert into Tages values ('3166', '56497', 'Бах')
insert into Tages values ('3167', '96472', 'Бисмарк')
insert into Tages values ('3168', '52993', 'Сталин')
insert into Tages values ('3169', '178930', 'Сталин')
insert into Tages values ('3170', '78821', 'Моцарт')
insert into Tages values ('3171', '44402', 'Дзержинский')
insert into Tages values ('3172', '53076', 'Киров')
insert into Tages values ('3173', '170002', 'Хрущев')
insert into Tages values ('3174', '80586', 'Бетховен')
insert into Tages values ('3175', '78067', 'Бетховен')
insert into Tages values ('3176', '41610', 'Киров')
insert into Tages values ('3177', '58061', 'Бетховен')
insert into Tages values ('3178', '78195', 'Бах')
insert into Tages values ('3179', '84094', 'Кук')
insert into Tages values ('3180', '20143', 'Хрущев')
insert into Tages values ('3181', '30478', 'Ленин')
insert into Tages values ('3182', '131028', 'Косыгин')
insert into Tages values ('3183', '84532', 'Ленин')
insert into Tages values ('3184', '75004', 'Ленин')
insert into Tages values ('3185', '85455', 'Кеплер')
insert into Tages values ('3186', '83720', 'Ворошилов')
insert into Tages values ('3187', '75238', 'Энгельс')
insert into Tages values ('3188', '111966', 'Горбачев')
insert into Tages values ('3189', '13698', 'Куйбышев')
insert into Tages values ('3190', '85142', 'Моцарт')
insert into Tages values ('3191', '74277', 'Моцарт')
insert into Tages values ('3192', '148516', 'Эйнштейн')
insert into Tages values ('3193', '112187', 'Горбачев')
insert into Tages values ('3194', '23340', 'Киров')
insert into Tages values ('3195', '112277', 'Ельцин')
insert into Tages values ('3196', '23149', 'Маркс')
insert into Tages values ('3197', '75436', 'Галилей')
insert into Tages values ('3198', '53132', 'Сталин')
insert into Tages values ('3199', '53132', 'Орджоникидзе')
insert into Tages values ('3200', '77034', 'Сталин')
insert into Tages values ('3201', '165477', 'Киров')
insert into Tages values ('3202', '22568', 'Киров')
insert into Tages values ('3203', '55993', 'Моцарт')
insert into Tages values ('3204', '55993', 'Бетховен')
insert into Tages values ('3205', '63955', 'Бах')
insert into Tages values ('3206', '74281', 'Ленин')
insert into Tages values ('3207', '45510', 'Гитлер')
insert into Tages values ('3208', '45510', 'Сталин')
insert into Tages values ('3209', '85121', 'Бетховен')
insert into Tages values ('3210', '179131', 'Устинов')
insert into Tages values ('3211', '148670', 'Эйнштейн')
insert into Tages values ('3212', '75808', 'Горбачев')
insert into Tages values ('3213', '75808', 'Ельцин')
insert into Tages values ('3214', '187179', 'Ельцин')
insert into Tages values ('3215', '45499', 'Сталин')
insert into Tages values ('3216', '111607', 'Ленин')
insert into Tages values ('3217', '148395', 'Хрущев')
insert into Tages values ('3218', '128257', 'Пикассо')
insert into Tages values ('3219', '148679', 'Эйнштейн')
insert into Tages values ('3220', '105023', 'Ленин')
insert into Tages values ('3221', '112152', 'Горбачев')
insert into Tages values ('3222', '64028', 'Моцарт')
insert into Tages values ('3223', '80767', 'Моцарт')
insert into Tages values ('3224', '84958', 'Бетховен')
insert into Tages values ('3225', '46510', 'Сталин')
insert into Tages values ('3226', '61912', 'Горбачев')
insert into Tages values ('3227', '82947', 'Ленин')
insert into Tages values ('3228', '29205', 'Андропов')
insert into Tages values ('3229', '130865', 'Косыгин')
insert into Tages values ('3230', '82768', 'Ворошилов')
insert into Tages values ('3231', '62971', 'Бетховен')
insert into Tages values ('3232', '77967', 'Бетховен')
insert into Tages values ('3233', '74949', 'Энгельс')
insert into Tages values ('3234', '74077', 'Ленин')
insert into Tages values ('3235', '89481', 'Громыко')
insert into Tages values ('3236', '45600', 'Фрунзе')
insert into Tages values ('3237', '23604', 'Тихонов')
insert into Tages values ('3238', '130705', 'Хрущев')
insert into Tages values ('3239', '76032', 'Ленин')
insert into Tages values ('3240', '185284', 'Брежнев')
insert into Tages values ('3241', '43706', 'Кук')
insert into Tages values ('3242', '58470', 'Бетховен')
insert into Tages values ('3243', '57849', 'Бетховен')
insert into Tages values ('3244', '82113', 'Бах')
insert into Tages values ('3245', '48000', 'Сталин')
insert into Tages values ('3246', '128320', 'Горбачев')
insert into Tages values ('3247', '165445', 'Бухарин')
insert into Tages values ('3248', '165445', 'Горбачёв')
insert into Tages values ('3249', '165445', 'Сталин')
insert into Tages values ('3250', '77508', 'Бах')
insert into Tages values ('3251', '128344', 'Рейган')
insert into Tages values ('3252', '23642', 'Сталин')
insert into Tages values ('3253', '47247', 'Горбачев')
insert into Tages values ('3254', '63632', 'Кеплер')
insert into Tages values ('3255', '63632', 'Моцарт')
insert into Tages values ('3256', '63632', 'Коперник')
insert into Tages values ('3257', '45948', 'Горбачёв')
insert into Tages values ('3258', '84184', 'Сталин')
insert into Tages values ('3259', '49081', 'Сталин')
insert into Tages values ('3260', '49081', 'Киров')
insert into Tages values ('3261', '149415', 'Паскаль')
insert into Tages values ('3262', '53032', 'Луначарский')
insert into Tages values ('3263', '18756', 'Ленин')
insert into Tages values ('3264', '63286', 'Кеплер')
insert into Tages values ('3265', '128236', 'Бах')
insert into Tages values ('3266', '90675', 'Черненко')
insert into Tages values ('3267', '128446', 'Горбачев')
insert into Tages values ('3268', '128446', 'Ельцин')
insert into Tages values ('3269', '75535', 'Вознесенский')
insert into Tages values ('3270', '81210', 'Моцарт')
insert into Tages values ('3271', '81210', 'Бах')
insert into Tages values ('3272', '82017', 'Бах')
insert into Tages values ('3273', '87902', 'Горбачев')
insert into Tages values ('3274', '87902', 'Рейган')
insert into Tages values ('3275', '57731', 'Дзержинский')
insert into Tages values ('3276', '76638', 'Гегель')
insert into Tages values ('3277', '76638', 'Кант')
insert into Tages values ('3278', '112288', 'Горбачев')
insert into Tages values ('3279', '57342', 'Моцарт')
insert into Tages values ('3280', '82952', 'Жданов')
insert into Tages values ('3281', '105212', 'Тихонов')
insert into Tages values ('3282', '48961', 'Гитлер')
insert into Tages values ('3283', '48961', 'Куйбышев')
insert into Tages values ('3284', '48961', 'Черчилль')
insert into Tages values ('3285', '48961', 'Сталин')
insert into Tages values ('3286', '48961', 'Рузвельт')
insert into Tages values ('3287', '57750', 'Бетховен')
insert into Tages values ('3288', '193432', 'Бухарин')
insert into Tages values ('3289', '31598', 'Ворошилов')
insert into Tages values ('3290', '64553', 'Бах')
insert into Tages values ('3291', '45498', 'Ленин')
insert into Tages values ('3292', '41338', 'Жданов')
insert into Tages values ('3293', '52523', 'Ленин')
insert into Tages values ('3294', '78202', 'Бах')
insert into Tages values ('3295', '83739', 'Бетховен')
insert into Tages values ('3296', '43050', 'Бетховен')
insert into Tages values ('3297', '65801', 'Ленин')
insert into Tages values ('3298', '89175', 'Куйбышев')
insert into Tages values ('3299', '165570', 'Кеннеди')
insert into Tages values ('3300', '165570', 'Горбачёв')
insert into Tages values ('3301', '86165', 'Колумб')
insert into Tages values ('3302', '186565', 'Брежнев')
insert into Tages values ('3303', '130875', 'Косыгин')
insert into Tages values ('3304', '19156', 'Устинов')
insert into Tages values ('3305', '19156', 'Горбачёв')
insert into Tages values ('3306', '19156', 'Андропов')
insert into Tages values ('3307', '19156', 'Громыко')
insert into Tages values ('3308', '19156', 'Черненко')
insert into Tages values ('3309', '19156', 'Тихонов')
insert into Tages values ('3310', '84338', 'Ворошилов')
insert into Tages values ('3311', '23528', 'Калинин')
insert into Tages values ('3312', '48963', 'Куйбышев')
insert into Tages values ('3313', '130712', 'Хрущев')
insert into Tages values ('3314', '31225', 'Киров')
insert into Tages values ('3315', '79944', 'Бах')
insert into Tages values ('3316', '80785', 'Бах')
insert into Tages values ('3317', '63506', 'Брежнев')
insert into Tages values ('3318', '182271', 'Хрущев')
insert into Tages values ('3319', '182271', 'Громыко')
insert into Tages values ('3320', '16070', 'Луначарский')
insert into Tages values ('3321', '82475', 'Свердлов')
insert into Tages values ('3322', '79617', 'Бетховен')
insert into Tages values ('3323', '165531', 'Паскаль')
insert into Tages values ('3324', '152900', 'Луначарский')
insert into Tages values ('3325', '34747', 'Галилей')
insert into Tages values ('3326', '88210', 'Дзержинский')
insert into Tages values ('3327', '83027', 'Ворошилов')
insert into Tages values ('3328', '57871', 'Моцарт')
insert into Tages values ('3329', '164491', 'Менделеев')
insert into Tages values ('3330', '113769', 'Хрущев')
insert into Tages values ('3331', '131486', 'Устинов')
insert into Tages values ('3332', '83697', 'Бах')
insert into Tages values ('3333', '49061', 'Мур')
insert into Tages values ('3334', '46787', 'Моцарт')
insert into Tages values ('3335', '46787', 'Сталин')
insert into Tages values ('3336', '46787', 'Берия')
insert into Tages values ('3337', '83752', 'Бах')
insert into Tages values ('3338', '111555', 'Ленин')
insert into Tages values ('3339', '48003', 'Сталин')
insert into Tages values ('3340', '131037', 'Павлов')
insert into Tages values ('3341', '11741', 'Сталин')
insert into Tages values ('3342', '90993', 'Моцарт')
insert into Tages values ('3343', '84988', 'Бетховен')
insert into Tages values ('3344', '165553', 'Свердлов')
insert into Tages values ('3345', '165553', 'Зиновьев')
insert into Tages values ('3346', '91595', 'Ельцин')
insert into Tages values ('3347', '85912', 'Кеннеди')
insert into Tages values ('3348', '40883', 'Черчилль')
insert into Tages values ('3349', '82376', 'Пикассо')
insert into Tages values ('3350', '82376', 'Сталин')
insert into Tages values ('3351', '13805', 'Сталин')
insert into Tages values ('3352', '193934', 'Павлов')
insert into Tages values ('3353', '38642', 'Троцкий')
insert into Tages values ('3354', '105623', 'Калинин')
insert into Tages values ('3355', '126957', 'Ельцин')
insert into Tages values ('3356', '164503', 'Сталин')
insert into Tages values ('3357', '82471', 'Ворошилов')
insert into Tages values ('3358', '44226', 'Черчилль')
insert into Tages values ('3359', '77047', 'Гитлер')
insert into Tages values ('3360', '128031', 'Жданов')
insert into Tages values ('3361', '75728', 'Сталин')
insert into Tages values ('3362', '73543', 'Зиновьев')
insert into Tages values ('3363', '73543', 'Ленин')
insert into Tages values ('3364', '112070', 'Горбачев')
insert into Tages values ('3365', '153698', 'Луначарский')
insert into Tages values ('3366', '84072', 'Смит')
insert into Tages values ('3367', '78093', 'Моцарт')
insert into Tages values ('3368', '195795', 'Сталин')
insert into Tages values ('3369', '86326', 'Бетховен')
insert into Tages values ('3370', '190421', 'Каменев')
insert into Tages values ('3371', '16816', 'Брежнев')
insert into Tages values ('3372', '83367', 'Ворошилов')
insert into Tages values ('3373', '57742', 'Дзержинский')
insert into Tages values ('3374', '41538', 'Сталин')
insert into Tages values ('3375', '18819', 'Брежнев')
insert into Tages values ('3376', '90628', 'Вознесенский')
insert into Tages values ('3377', '53022', 'Сталин')
insert into Tages values ('3378', '62662', 'Ленин')
insert into Tages values ('3379', '31251', 'Маркс')
insert into Tages values ('3380', '83113', 'Ворошилов')
insert into Tages values ('3381', '53056', 'Сталин')
insert into Tages values ('3382', '132273', 'Косыгин')
insert into Tages values ('3383', '38358', 'Троцкий')
insert into Tages values ('3384', '38174', 'Ленин')
insert into Tages values ('3385', '86222', 'Колумб')
insert into Tages values ('3386', '40670', 'Калинин')
insert into Tages values ('3387', '169728', 'Моцарт')
insert into Tages values ('3388', '193625', 'Сталин')
insert into Tages values ('3389', '60371', 'Маркс')
insert into Tages values ('3390', '85230', 'Моцарт')
insert into Tages values ('3391', '81906', 'Эдди')
insert into Tages values ('3392', '54470', 'Сталин')
insert into Tages values ('3393', '81628', 'Бетховен')
insert into Tages values ('3394', '120974', 'Гегель')
insert into Tages values ('3395', '120974', 'Кант')
insert into Tages values ('3396', '53064', 'Сталин')
insert into Tages values ('3397', '53064', 'Ворошилов')
insert into Tages values ('3398', '13745', 'Орджоникидзе')
insert into Tages values ('3399', '186595', 'Сталин')
insert into Tages values ('3400', '91262', 'Горбачёв')
insert into Tages values ('3401', '76569', 'Сталин')
insert into Tages values ('3402', '76569', 'Ленин')
insert into Tages values ('3403', '112150', 'Горбачев')
insert into Tages values ('3404', '84372', 'Бетховен')
insert into Tages values ('3405', '88659', 'Горбачёв')
insert into Tages values ('3406', '63863', 'Бах')
insert into Tages values ('3407', '12303', 'Маркс')
insert into Tages values ('3408', '131067', 'Брежнев')
insert into Tages values ('3409', '131067', 'Косыгин')
insert into Tages values ('3410', '21162', 'Ленин')
insert into Tages values ('3411', '83231', 'Ворошилов')
insert into Tages values ('3412', '86148', 'Бетховен')
insert into Tages values ('3413', '91507', 'Ельцин')
insert into Tages values ('3414', '85461', 'Кеплер')
insert into Tages values ('3415', '52971', 'Микоян')
insert into Tages values ('3416', '52971', 'Калинин')
insert into Tages values ('3417', '52971', 'Троцкий')
insert into Tages values ('3418', '52971', 'Ворошилов')
insert into Tages values ('3419', '52971', 'Луначарский')
insert into Tages values ('3420', '57885', 'Бетховен')
insert into Tages values ('3421', '90746', 'Черненко')
insert into Tages values ('3422', '90746', 'Горбачёв')
insert into Tages values ('3423', '90746', 'Андропов')
insert into Tages values ('3424', '99233', 'Устинов')
insert into Tages values ('3425', '45416', 'Гитлер')
insert into Tages values ('3426', '20505', 'Энгельс')
insert into Tages values ('3427', '20505', 'Киров')
insert into Tages values ('3428', '79726', 'Бах')
insert into Tages values ('3429', '62743', 'Ленин')
insert into Tages values ('3430', '149791', 'Сталин')
insert into Tages values ('3431', '164872', 'Андропов')
insert into Tages values ('3432', '40438', 'Горбачев')
insert into Tages values ('3433', '181162', 'Гитлер')
insert into Tages values ('3434', '181562', 'Лейбниц')
insert into Tages values ('3435', '82281', 'Дзержинский')
insert into Tages values ('3436', '115988', 'Горбачев')
insert into Tages values ('3437', '39760', 'Куйбышев')
insert into Tages values ('3438', '91287', 'Горбачёв')
insert into Tages values ('3439', '91298', 'Горбачёв')
insert into Tages values ('3440', '91298', 'Ельцин')
insert into Tages values ('3441', '31636', 'Ленин')
insert into Tages values ('3442', '178751', 'Брежнев')
insert into Tages values ('3443', '53120', 'Троцкий')
insert into Tages values ('3444', '53120', 'Зиновьев')
insert into Tages values ('3445', '53120', 'Каменев')
insert into Tages values ('3446', '53120', 'Киров')
insert into Tages values ('3447', '31071', 'Ленин')
insert into Tages values ('3448', '88710', 'Горбачёв')
insert into Tages values ('3449', '85914', 'Коперник')
insert into Tages values ('3450', '28964', 'Хрущев')
insert into Tages values ('3451', '122168', 'Калинин')
insert into Tages values ('3452', '122168', 'Сталин')
insert into Tages values ('3453', '122168', 'Каганович')
insert into Tages values ('3454', '122168', 'Ворошилов')
insert into Tages values ('3455', '122168', 'Киров')
insert into Tages values ('3456', '170417', 'Жданов')
insert into Tages values ('3457', '23476', 'Бетховен')
insert into Tages values ('3458', '64477', 'Бэкон')
insert into Tages values ('3459', '132507', 'Косыгин')
insert into Tages values ('3460', '49029', 'Гитлер')
insert into Tages values ('3461', '49029', 'Черчилль')
insert into Tages values ('3462', '178921', 'Брежнев')
insert into Tages values ('3463', '81892', 'Сталин')
insert into Tages values ('3464', '179301', 'Ельцин')
insert into Tages values ('3465', '165210', 'Сталин')
insert into Tages values ('3466', '55119', 'Калинин')
insert into Tages values ('3467', '125296', 'Рузвельт')
insert into Tages values ('3468', '16748', 'Фрунзе')
insert into Tages values ('3469', '112096', 'Лигачев')
insert into Tages values ('3470', '82585', 'Ворошилов')
insert into Tages values ('3471', '57776', 'Бетховен')
insert into Tages values ('3472', '169726', 'Моцарт')
insert into Tages values ('3473', '83328', 'Ворошилов')
insert into Tages values ('3474', '64034', 'Моцарт')
insert into Tages values ('3475', '47519', 'Ельцин')
insert into Tages values ('3476', '47519', 'Брежнев')
insert into Tages values ('3477', '76391', 'Бетховен')
insert into Tages values ('3478', '76547', 'Луначарский')
insert into Tages values ('3479', '112234', 'Горбачев')
insert into Tages values ('3480', '73924', 'Павлов')
insert into Tages values ('3481', '179092', 'Брежнев')
insert into Tages values ('3482', '41355', 'Орджоникидзе')
insert into Tages values ('3483', '82464', 'Тихонов')
insert into Tages values ('3484', '113689', 'Лукьянов')
insert into Tages values ('3485', '113689', 'Дзержинский')
insert into Tages values ('3486', '19468', 'Троцкий')
insert into Tages values ('3487', '31775', 'Ленин')
insert into Tages values ('3488', '31775', 'Жданов')
insert into Tages values ('3489', '1697', 'Вознесенский')
insert into Tages values ('3490', '127027', 'Ленин')
insert into Tages values ('3491', '152827', 'Луначарский')
insert into Tages values ('3492', '79962', 'Моцарт')
insert into Tages values ('3493', '79962', 'Бах')
insert into Tages values ('3494', '79962', 'Бетховен')
insert into Tages values ('3495', '31264', 'Дзержинский')
insert into Tages values ('3496', '62746', 'Бетховен')
insert into Tages values ('3497', '83173', 'Бах')
insert into Tages values ('3498', '154271', 'Семашко')
insert into Tages values ('3499', '14586', 'Гитлер')
insert into Tages values ('3500', '14586', 'Рузвельт')
insert into Tages values ('3501', '14586', 'Трумэн')
insert into Tages values ('3502', '1770', 'Вознесенский')
insert into Tages values ('3503', '29071', 'Громыко')
insert into Tages values ('3504', '31106', 'Ленин')
insert into Tages values ('3505', '62926', 'Моцарт')
insert into Tages values ('3506', '62926', 'Бах')
insert into Tages values ('3507', '62926', 'Бетховен')
insert into Tages values ('3508', '75369', 'Крупская')
insert into Tages values ('3509', '75369', 'Луначарский')
insert into Tages values ('3510', '82095', 'Кук')
insert into Tages values ('3511', '85614', 'Кеплер')
insert into Tages values ('3512', '150003', 'Хрущев')
insert into Tages values ('3513', '63815', 'Брежнев')
insert into Tages values ('3514', '62690', 'Моцарт')
insert into Tages values ('3515', '62690', 'Бах')
insert into Tages values ('3516', '133990', 'Зиновьев')
insert into Tages values ('3517', '53138', 'Каганович')
insert into Tages values ('3518', '126892', 'Горбачев')
insert into Tages values ('3519', '154354', 'Бисмарк')
insert into Tages values ('3520', '38896', 'Калинин')
insert into Tages values ('3521', '90821', 'Черненко')
insert into Tages values ('3522', '91202', 'Горбачёв')
insert into Tages values ('3523', '45505', 'Гитлер')
insert into Tages values ('3524', '45505', 'Сталин')
insert into Tages values ('3525', '164560', 'Ленин')
insert into Tages values ('3526', '63443', 'Коперник')
insert into Tages values ('3527', '91155', 'Ельцин')
insert into Tages values ('3528', '88831', 'Ельцин')
insert into Tages values ('3529', '18590', 'Сталин')
insert into Tages values ('3530', '75806', 'Хрущев')
insert into Tages values ('3531', '169837', 'Ленин')
insert into Tages values ('3532', '60318', 'Ленин')
insert into Tages values ('3533', '85449', 'Кеплер')
insert into Tages values ('3534', '63622', 'Бетховен')
insert into Tages values ('3535', '50009', 'Куйбышев')
insert into Tages values ('3536', '82072', 'Бах')
insert into Tages values ('3537', '49092', 'Гитлер')
insert into Tages values ('3538', '38580', 'Каменев')
insert into Tages values ('3539', '76553', 'Бухарин')
insert into Tages values ('3540', '76553', 'Троцкий')
insert into Tages values ('3541', '76553', 'Бубнов')
insert into Tages values ('3542', '76553', 'Каменев')
insert into Tages values ('3543', '76553', 'Луначарский')
insert into Tages values ('3544', '46039', 'Смит')
insert into Tages values ('3545', '46039', 'Луначарский')
insert into Tages values ('3546', '62798', 'Сталин')
insert into Tages values ('3547', '91852', 'Ельцин')
insert into Tages values ('3548', '87082', 'Бетховен')
insert into Tages values ('3549', '44325', 'Свердлов')
insert into Tages values ('3550', '85472', 'Кеплер')
insert into Tages values ('3551', '132330', 'Косыгин')
insert into Tages values ('3552', '18909', 'Ленин')
insert into Tages values ('3553', '130375', 'Косыгин')
insert into Tages values ('3554', '86524', 'Черчилль')
insert into Tages values ('3555', '52955', 'Зиновьев')
insert into Tages values ('3556', '52955', 'Троцкий')
insert into Tages values ('3557', '83149', 'Устинов')
insert into Tages values ('3558', '57738', 'Дзержинский')
insert into Tages values ('3559', '29024', 'Хрущев')
insert into Tages values ('3560', '29024', 'Сталин')
insert into Tages values ('3561', '29024', 'Ленин')
insert into Tages values ('3562', '152747', 'Ленин')
insert into Tages values ('3563', '187766', 'Сталин')
insert into Tages values ('3564', '114885', 'Куйбышев')
insert into Tages values ('3565', '73550', 'Маркс')
insert into Tages values ('3566', '48862', 'Сталин')
insert into Tages values ('3567', '58285', 'Бетховен')
insert into Tages values ('3568', '154508', 'Ленин')
insert into Tages values ('3569', '82490', 'Ворошилов')
insert into Tages values ('3570', '40324', 'Сталин')
insert into Tages values ('3571', '109009', 'Рентген')
insert into Tages values ('3572', '85321', 'Кеплер')
insert into Tages values ('3573', '23036', 'Линкольн')
insert into Tages values ('3574', '23704', 'Киров')
insert into Tages values ('3575', '84818', 'Бах')
insert into Tages values ('3576', '76487', 'Бах')
insert into Tages values ('3577', '126813', 'Гитлер')
insert into Tages values ('3578', '111908', 'Горбачев')
insert into Tages values ('3579', '111908', 'Андропов')
insert into Tages values ('3580', '56577', 'Гитлер')
insert into Tages values ('3581', '153207', 'Галилей')
insert into Tages values ('3582', '56171', 'Гитлер')
insert into Tages values ('3583', '56171', 'Маркс')
insert into Tages values ('3584', '74512', 'Маркс')
insert into Tages values ('3585', '74512', 'Энгельс')
insert into Tages values ('3586', '56810', 'Бах')
insert into Tages values ('3587', '54054', 'Сталин')
insert into Tages values ('3588', '54054', 'Ленин')
insert into Tages values ('3589', '112099', 'Горбачев')
insert into Tages values ('3590', '40896', 'Гитлер')
insert into Tages values ('3591', '18405', 'Гитлер')
insert into Tages values ('3592', '18405', 'Сталин')
insert into Tages values ('3593', '76634', 'Гитлер')
insert into Tages values ('3594', '5645', 'Троцкий')
insert into Tages values ('3595', '77493', 'Гитлер')
insert into Tages values ('3596', '49093', 'Черчилль')
insert into Tages values ('3597', '31605', 'Сталин')
insert into Tages values ('3598', '111536', 'Ленин')
insert into Tages values ('3599', '44376', 'Гитлер')
insert into Tages values ('3600', '1942', 'Сталин')
insert into Tages values ('3601', '154828', 'Хрущев')
insert into Tages values ('3602', '83324', 'Ворошилов')
insert into Tages values ('3603', '44225', 'Дисней')
insert into Tages values ('3604', '31784', 'Вышинский')
insert into Tages values ('3605', '56461', 'Гитлер')
insert into Tages values ('3606', '165540', 'Бисмарк')
insert into Tages values ('3607', '165540', 'Моцарт')
insert into Tages values ('3608', '165540', 'Бах')
insert into Tages values ('3609', '165540', 'Ленин')
insert into Tages values ('3610', '149748', 'Сталин')
insert into Tages values ('3611', '127999', 'Бах')
insert into Tages values ('3612', '193477', 'Брежнев')
insert into Tages values ('3613', '96436', 'Бисмарк')
insert into Tages values ('3614', '44221', 'Гитлер')
insert into Tages values ('3615', '44442', 'Гитлер')
insert into Tages values ('3616', '36896', 'Сталин')
insert into Tages values ('3617', '30390', 'Брежнев')
insert into Tages values ('3618', '30390', 'Косыгин')
insert into Tages values ('3619', '41324', 'Маленков')
insert into Tages values ('3620', '41324', 'Сталин')
insert into Tages values ('3621', '91122', 'Горбачёв')
insert into Tages values ('3622', '53090', 'Сталин')
insert into Tages values ('3623', '84361', 'Бетховен')
insert into Tages values ('3624', '49028', 'Черчилль')
insert into Tages values ('3625', '82093', 'Ворошилов')
insert into Tages values ('3626', '82722', 'Купер')
insert into Tages values ('3627', '69048', 'Карнеги')
insert into Tages values ('3628', '69988', 'Бах')
insert into Tages values ('3629', '63389', 'Моцарт')
insert into Tages values ('3630', '63389', 'Бах')
insert into Tages values ('3631', '81936', 'Ворошилов')
insert into Tages values ('3632', '1970', 'Сталин')
insert into Tages values ('3633', '74620', 'Ленин')
insert into Tages values ('3634', '46057', 'Павлов')
insert into Tages values ('3635', '46057', 'Ленин')
insert into Tages values ('3636', '91960', 'Троцкий')
insert into Tages values ('3637', '57554', 'Микоян')
insert into Tages values ('3638', '127733', 'Ньютон')
insert into Tages values ('3639', '63585', 'Моцарт')
insert into Tages values ('3640', '57856', 'Моцарт')
insert into Tages values ('3641', '48962', 'Гитлер')
insert into Tages values ('3642', '48962', 'Куйбышев')
insert into Tages values ('3643', '48962', 'Черчилль')
insert into Tages values ('3644', '48962', 'Сталин')
insert into Tages values ('3645', '44337', 'Моцарт')
insert into Tages values ('3646', '44337', 'Свердлов')
insert into Tages values ('3647', '62490', 'Моцарт')
insert into Tages values ('3648', '62490', 'Бах')
insert into Tages values ('3649', '61728', 'Бухарин')
insert into Tages values ('3650', '57945', 'Бетховен')
insert into Tages values ('3651', '74601', 'Калинин')
insert into Tages values ('3652', '57848', 'Микоян')
insert into Tages values ('3653', '131734', 'Косыгин')
insert into Tages values ('3654', '79943', 'Бах')
insert into Tages values ('3655', '187293', 'Ельцин')
insert into Tages values ('3656', '62930', 'Моцарт')
insert into Tages values ('3657', '57038', 'Бетховен')
insert into Tages values ('3658', '132448', 'Косыгин')
insert into Tages values ('3659', '18989', 'Брежнев')
insert into Tages values ('3660', '56169', 'Сталин')
insert into Tages values ('3661', '61526', 'Калинин')
insert into Tages values ('3662', '127732', 'Ньютон')
insert into Tages values ('3663', '41737', 'Бухарин')
insert into Tages values ('3664', '41737', 'Рудзутак')
insert into Tages values ('3665', '2143', 'Рузвельт')
insert into Tages values ('3666', '165030', 'Ворошилов')
insert into Tages values ('3667', '76440', 'Бетховен')
insert into Tages values ('3668', '131091', 'Брежнев')
insert into Tages values ('3669', '57718', 'Бетховен')
insert into Tages values ('3670', '131409', 'Косыгин')
insert into Tages values ('3671', '53133', 'Сталин')
insert into Tages values ('3672', '54185', 'Гитлер')
insert into Tages values ('3673', '91796', 'Сталин')
insert into Tages values ('3674', '22581', 'Ленин')
insert into Tages values ('3675', '81371', 'Бетховен')
insert into Tages values ('3676', '63163', 'Моцарт')
insert into Tages values ('3677', '49058', 'Рузвельт')
insert into Tages values ('3678', '44401', 'Ленин')
insert into Tages values ('3679', '130849', 'Косыгин')
insert into Tages values ('3680', '23380', 'Киров')
insert into Tages values ('3681', '38655', 'Троцкий')
insert into Tages values ('3682', '85721', 'Шелли')
insert into Tages values ('3683', '57382', 'Бетховен')
insert into Tages values ('3684', '54771', 'Вознесенский')
insert into Tages values ('3685', '54771', 'Маленков')
insert into Tages values ('3686', '54771', 'Сталин')
insert into Tages values ('3687', '54771', 'Ворошилов')
insert into Tages values ('3688', '79946', 'Бетховен')
insert into Tages values ('3689', '111910', 'Андропов')
insert into Tages values ('3690', '91875', 'Горбачёв')
insert into Tages values ('3691', '5408', 'Тихонов')
insert into Tages values ('3692', '128270', 'Горбачев')
insert into Tages values ('3693', '35117', 'Моцарт')
insert into Tages values ('3694', '73482', 'Энгельс')
insert into Tages values ('3695', '85208', 'Хрущев')
insert into Tages values ('3696', '56258', 'Бетховен')
insert into Tages values ('3697', '79927', 'Бетховен')
insert into Tages values ('3698', '48056', 'Тихонов')
insert into Tages values ('3699', '38066', 'Троцкий')
insert into Tages values ('3700', '23227', 'Киров')
insert into Tages values ('3701', '22471', 'Куйбышев')
insert into Tages values ('3702', '85933', 'Коперник')
insert into Tages values ('3703', '127234', 'Галилей')
insert into Tages values ('3704', '96797', 'Гитлер')
insert into Tages values ('3705', '57767', 'Бетховен')
insert into Tages values ('3706', '111522', 'Сталин')
insert into Tages values ('3707', '85191', 'Ленин')
insert into Tages values ('3708', '83327', 'Ворошилов')
insert into Tages values ('3709', '42784', 'Сталин')
insert into Tages values ('3710', '1887', 'Вышинский')
insert into Tages values ('3711', '1887', 'Сталин')
insert into Tages values ('3712', '111876', 'Горбачев')
insert into Tages values ('3713', '29085', 'Хрущев')
insert into Tages values ('3714', '23225', 'Киров')
insert into Tages values ('3715', '47492', 'Кинг')
insert into Tages values ('3716', '54564', 'Жданов')
insert into Tages values ('3717', '150171', 'Гитлер')
