insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('5606', '28949', 'Бор')
insert into Tages values ('5607', '58724', 'Павлов')
insert into Tages values ('5608', '56327', 'Гитлер')
insert into Tages values ('5609', '64155', 'Фрейд')
insert into Tages values ('5610', '178733', 'Ленин')
insert into Tages values ('5611', '179143', 'Горбачёв')
insert into Tages values ('5612', '91451', 'Горбачёв')
insert into Tages values ('5613', '82690', 'Бор')
insert into Tages values ('5614', '11226', 'Ленин')
insert into Tages values ('5615', '84155', 'Купер')
insert into Tages values ('5616', '23443', 'Ленин')
insert into Tages values ('5617', '56772', 'Кук')
insert into Tages values ('5618', '84208', 'Бор')
insert into Tages values ('5619', '21174', 'Маркс')
insert into Tages values ('5620', '21174', 'Ленин')
insert into Tages values ('5621', '111548', 'Ленин')
insert into Tages values ('5622', '115490', 'Павлов')
insert into Tages values ('5623', '81997', 'Бор')
insert into Tages values ('5624', '43253', 'Колумб')
insert into Tages values ('5625', '195773', 'Ленин')
insert into Tages values ('5626', '154402', 'Бах')
insert into Tages values ('5627', '154402', 'Бор')
insert into Tages values ('5628', '82540', 'Бор')
insert into Tages values ('5629', '34600', 'Ленин')
insert into Tages values ('5630', '23496', 'Пастер')
insert into Tages values ('5631', '128170', 'Бах')
insert into Tages values ('5632', '45203', 'Сталин')
insert into Tages values ('5633', '1577', 'Сталин')
insert into Tages values ('5634', '77729', 'Сталин')
insert into Tages values ('5635', '13416', 'Сталин')
insert into Tages values ('5636', '127278', 'Поло')
insert into Tages values ('5637', '81554', 'Кеплер')
insert into Tages values ('5638', '1808', 'Сталин')
insert into Tages values ('5639', '74315', 'Бах')
insert into Tages values ('5640', '74315', 'Бор')
insert into Tages values ('5641', '90864', 'Горбачёв')
insert into Tages values ('5642', '165640', 'Ленин')
insert into Tages values ('5643', '54977', 'Кинг')
insert into Tages values ('5644', '40117', 'Поло')
insert into Tages values ('5645', '85472', 'Кеплер')
insert into Tages values ('5646', '22771', 'Мур')
insert into Tages values ('5647', '115617', 'Павлов')
insert into Tages values ('5648', '57884', 'Бетховен')
insert into Tages values ('5649', '38401', 'Ленин')
insert into Tages values ('5650', '38401', 'Бор')
insert into Tages values ('5651', '114699', 'Белл')
insert into Tages values ('5652', '47900', 'Ленин')
insert into Tages values ('5653', '12766', 'Кант')
insert into Tages values ('5654', '12766', 'Сталин')
insert into Tages values ('5655', '85539', 'Бах')
insert into Tages values ('5656', '185271', 'Ленин')
insert into Tages values ('5657', '131597', 'Бор')
insert into Tages values ('5658', '82627', 'Бор')
insert into Tages values ('5659', '40456', 'Сталин')
insert into Tages values ('5660', '47166', 'Пастер')
insert into Tages values ('5661', '77894', 'Бетховен')
insert into Tages values ('5662', '80821', 'Бах')
insert into Tages values ('5663', '80821', 'Павлов')
insert into Tages values ('5664', '70579', 'Бор')
insert into Tages values ('5665', '23054', 'Павлов')
insert into Tages values ('5666', '84838', 'Мендель')
insert into Tages values ('5667', '55330', 'Бор')
insert into Tages values ('5668', '1864', 'Павлов')
insert into Tages values ('5669', '115990', 'Пастер')
insert into Tages values ('5670', '50918', 'Павлов')
insert into Tages values ('5671', '86546', 'Сталин')
insert into Tages values ('5672', '86546', 'Черчилль')
insert into Tages values ('5673', '86546', 'Рузвельт')
insert into Tages values ('5674', '76413', 'Бор')
insert into Tages values ('5675', '76296', 'Сталин')
insert into Tages values ('5676', '76296', 'Бетховен')
insert into Tages values ('5677', '64026', 'Моцарт')
insert into Tages values ('5678', '83042', 'Ленин')
insert into Tages values ('5679', '71308', 'Ленин')
insert into Tages values ('5680', '44195', 'Пастер')
insert into Tages values ('5681', '29764', 'Павлов')
insert into Tages values ('5682', '187913', 'Ленин')
insert into Tages values ('5683', '91064', 'Пастер')
insert into Tages values ('5684', '91064', 'Бор')
insert into Tages values ('5685', '191972', 'Бор')
insert into Tages values ('5686', '109636', 'Ленин')
insert into Tages values ('5687', '81362', 'Поло')
insert into Tages values ('5688', '181576', 'Бах')
insert into Tages values ('5689', '53133', 'Сталин')
insert into Tages values ('5690', '47431', 'Пастер')
insert into Tages values ('5691', '47431', 'Ельцин')
insert into Tages values ('5692', '38294', 'Бор')
insert into Tages values ('5693', '732', 'Сталин')
insert into Tages values ('5694', '165363', 'Мур')
insert into Tages values ('5695', '81666', 'Бор')
insert into Tages values ('5696', '187075', 'Ленин')
insert into Tages values ('5697', '75183', 'Ленин')
insert into Tages values ('5698', '114255', 'Пастер')
insert into Tages values ('5699', '57307', 'Ленин')
insert into Tages values ('5700', '99993', 'Ленин')
insert into Tages values ('5701', '111556', 'Ленин')
insert into Tages values ('5702', '169748', 'Бах')
insert into Tages values ('5703', '164755', 'Бах')
insert into Tages values ('5704', '74531', 'Маркс')
insert into Tages values ('5705', '74531', 'Ленин')
insert into Tages values ('5706', '2282', 'Ленин')
insert into Tages values ('5707', '37805', 'Бор')
insert into Tages values ('5708', '11042', 'Ленин')
insert into Tages values ('5709', '73579', 'Ленин')
insert into Tages values ('5710', '73579', 'Павлов')
insert into Tages values ('5711', '91420', 'Горбачёв')
insert into Tages values ('5712', '91420', 'Ельцин')
insert into Tages values ('5713', '116653', 'Сталин')
insert into Tages values ('5714', '58470', 'Бетховен')
insert into Tages values ('5715', '56305', 'Бетховен')
insert into Tages values ('5716', '103341', 'Ленин')
insert into Tages values ('5717', '44281', 'Пастер')
insert into Tages values ('5718', '70850', 'Ленин')
insert into Tages values ('5719', '82036', 'Кук')
insert into Tages values ('5720', '58457', 'Бор')
insert into Tages values ('5721', '80997', 'Бор')
insert into Tages values ('5722', '82389', 'Купер')
insert into Tages values ('5723', '23149', 'Маркс')
insert into Tages values ('5724', '45814', 'Горбачёв')
insert into Tages values ('5725', '100242', 'Сталин')
insert into Tages values ('5726', '5687', 'Пастер')
insert into Tages values ('5727', '177478', 'Поло')
insert into Tages values ('5728', '22931', 'Бор')
insert into Tages values ('5729', '85614', 'Кеплер')
insert into Tages values ('5730', '83767', 'Бах')
insert into Tages values ('5731', '83767', 'Бор')
insert into Tages values ('5732', '55738', 'Ленин')
insert into Tages values ('5733', '55738', 'Бор')
insert into Tages values ('5734', '128052', 'Ленин')
insert into Tages values ('5735', '82545', 'Бор')
insert into Tages values ('5736', '181713', 'Мур')
insert into Tages values ('5737', '192510', 'Мур')
insert into Tages values ('5738', '86177', 'Колумб')
insert into Tages values ('5739', '40449', 'Ленин')
insert into Tages values ('5740', '40449', 'Ельцин')
insert into Tages values ('5741', '40449', 'Бор')
insert into Tages values ('5742', '130514', 'Павлов')
insert into Tages values ('5743', '53017', 'Маркс')
insert into Tages values ('5744', '53017', 'Ленин')
insert into Tages values ('5745', '78753', 'Бетховен')
insert into Tages values ('5746', '63007', 'Моцарт')
insert into Tages values ('5747', '83557', 'Кук')
insert into Tages values ('5748', '48076', 'Черчилль')
insert into Tages values ('5749', '20078', 'Сталин')
insert into Tages values ('5750', '178920', 'Поло')
insert into Tages values ('5751', '47109', 'Сталин')
insert into Tages values ('5752', '14594', 'Ленин')
insert into Tages values ('5753', '178590', 'Отто')
insert into Tages values ('5754', '1894', 'Бор')
insert into Tages values ('5755', '78074', 'Бетховен')
insert into Tages values ('5756', '85075', 'Коперник')
insert into Tages values ('5757', '85075', 'Фрейд')
insert into Tages values ('5758', '88219', 'Гитлер')
insert into Tages values ('5759', '153518', 'Бор')
insert into Tages values ('5760', '186756', 'Пастер')
insert into Tages values ('5761', '186756', 'Бор')
insert into Tages values ('5762', '75028', 'Ленин')
insert into Tages values ('5763', '69918', 'Бор')
insert into Tages values ('5764', '56500', 'Бах')
insert into Tages values ('5765', '57777', 'Бетховен')
insert into Tages values ('5766', '133022', 'Сименс')
insert into Tages values ('5767', '75010', 'Бор')
insert into Tages values ('5768', '84642', 'Фрейд')
insert into Tages values ('5769', '84162', 'Гитлер')
insert into Tages values ('5770', '179195', 'Пастер')
insert into Tages values ('5771', '179195', 'Бор')
insert into Tages values ('5772', '49030', 'Бах')
insert into Tages values ('5773', '49742', 'Ленин')
insert into Tages values ('5774', '154371', 'Мур')
insert into Tages values ('5775', '91537', 'Ельцин')
insert into Tages values ('5776', '109282', 'Бор')
insert into Tages values ('5777', '64498', 'Шелли')
insert into Tages values ('5778', '63899', 'Ленин')
insert into Tages values ('5779', '82553', 'Бор')
insert into Tages values ('5780', '63215', 'Ленин')
insert into Tages values ('5781', '73863', 'Мур')
insert into Tages values ('5782', '82867', 'Бор')
insert into Tages values ('5783', '80538', 'Кант')
insert into Tages values ('5784', '85121', 'Бетховен')
insert into Tages values ('5785', '179111', 'Павлов')
insert into Tages values ('5786', '45210', 'Поло')
insert into Tages values ('5787', '78569', 'Бетховен')
insert into Tages values ('5788', '165127', 'Бор')
insert into Tages values ('5789', '111398', 'Поло')
insert into Tages values ('5790', '38174', 'Ленин')
insert into Tages values ('5791', '181290', 'Бах')
insert into Tages values ('5792', '193856', 'Павлов')
insert into Tages values ('5793', '82579', 'Бор')
insert into Tages values ('5794', '84442', 'Бор')
insert into Tages values ('5795', '110360', 'Павлов')
insert into Tages values ('5796', '85917', 'Кук')
insert into Tages values ('5797', '127787', 'Ленин')
insert into Tages values ('5798', '51046', 'Сталин')
insert into Tages values ('5799', '36914', 'Сталин')
insert into Tages values ('5800', '48970', 'Ленин')
insert into Tages values ('5801', '58282', 'Мур')
insert into Tages values ('5802', '127984', 'Бах')
insert into Tages values ('5803', '74771', 'Ленин')
insert into Tages values ('5804', '22868', 'Бор')
insert into Tages values ('5805', '62798', 'Сталин')
insert into Tages values ('5806', '86360', 'Кук')
insert into Tages values ('5807', '53082', 'Сталин')
insert into Tages values ('5808', '16733', 'Бор')
insert into Tages values ('5809', '38714', 'Ленин')
insert into Tages values ('5810', '111557', 'Ленин')
insert into Tages values ('5811', '111557', 'Бор')
insert into Tages values ('5812', '100178', 'Ленин')
insert into Tages values ('5813', '84011', 'Ленин')
insert into Tages values ('5814', '69804', 'Бетховен')
insert into Tages values ('5815', '140703', 'Бор')
insert into Tages values ('5816', '76521', 'Моцарт')
insert into Tages values ('5817', '20969', 'Павлов')
insert into Tages values ('5818', '77537', 'Сталин')
insert into Tages values ('5819', '81593', 'Моцарт')
insert into Tages values ('5820', '83928', 'Ленин')
insert into Tages values ('5821', '48606', 'Бах')
insert into Tages values ('5822', '164998', 'Ленин')
insert into Tages values ('5823', '116613', 'Сталин')
insert into Tages values ('5824', '112329', 'Ельцин')
insert into Tages values ('5825', '179351', 'Кинг')
insert into Tages values ('5826', '44290', 'Пастер')
insert into Tages values ('5827', '100255', 'Сталин')
insert into Tages values ('5828', '103364', 'Ленин')
insert into Tages values ('5829', '70008', 'Бор')
insert into Tages values ('5830', '74198', 'Ленин')
insert into Tages values ('5831', '177964', 'Ленин')
insert into Tages values ('5832', '77617', 'Бах')
insert into Tages values ('5833', '64752', 'Ленин')
insert into Tages values ('5834', '130407', 'Поло')
insert into Tages values ('5835', '64303', 'Поло')
insert into Tages values ('5836', '83971', 'Купер')
insert into Tages values ('5837', '83971', 'Смит')
insert into Tages values ('5838', '83367', 'Бор')
insert into Tages values ('5839', '91171', 'Ленин')
insert into Tages values ('5840', '91171', 'Горбачёв')
insert into Tages values ('5841', '45475', 'Сталин')
insert into Tages values ('5842', '84353', 'Бетховен')
insert into Tages values ('5843', '44506', 'Ленин')
insert into Tages values ('5844', '93524', 'Торо')
insert into Tages values ('5845', '93524', 'Ленин')
insert into Tages values ('5846', '181503', 'Перо')
insert into Tages values ('5847', '38067', 'Ленин')
insert into Tages values ('5848', '85875', 'Кук')
insert into Tages values ('5849', '40701', 'Сталин')
insert into Tages values ('5850', '46062', 'Ленин')
insert into Tages values ('5851', '60191', 'Маск')
insert into Tages values ('5852', '60423', 'Маск')
insert into Tages values ('5853', '82299', 'Бор')
insert into Tages values ('5854', '80277', 'Сталин')
insert into Tages values ('5855', '80277', 'Ленин')
insert into Tages values ('5856', '74389', 'Ленин')
insert into Tages values ('5857', '58765', 'Ленин')
insert into Tages values ('5858', '187012', 'Ельцин')
insert into Tages values ('5859', '73956', 'Ленин')
insert into Tages values ('5860', '109395', 'Бор')
insert into Tages values ('5861', '180079', 'Бор')
insert into Tages values ('5862', '80736', 'Мендель')
insert into Tages values ('5863', '56313', 'Сталин')
insert into Tages values ('5864', '194307', 'Поло')
insert into Tages values ('5865', '14064', 'Ленин')
insert into Tages values ('5866', '153119', 'Павлов')
insert into Tages values ('5867', '12191', 'Ленин')
insert into Tages values ('5868', '76518', 'Мендель')
insert into Tages values ('5869', '76518', 'Бах')
insert into Tages values ('5870', '79835', 'Бах')
insert into Tages values ('5871', '100749', 'Ленин')
insert into Tages values ('5872', '152892', 'Бах')
insert into Tages values ('5873', '82460', 'Бор')
insert into Tages values ('5874', '180489', 'Сталин')
insert into Tages values ('5875', '180489', 'Поло')
insert into Tages values ('5876', '111507', 'Купер')
insert into Tages values ('5877', '75930', 'Ленин')
insert into Tages values ('5878', '2170', 'Моцарт')
insert into Tages values ('5879', '2170', 'Бетховен')
insert into Tages values ('5880', '57470', 'Ленин')
insert into Tages values ('5881', '82973', 'Ленин')
insert into Tages values ('5882', '116720', 'Черчилль')
insert into Tages values ('5883', '85868', 'Бор')
insert into Tages values ('5884', '97429', 'Кант')
insert into Tages values ('5885', '173413', 'Ленин')
insert into Tages values ('5886', '154688', 'Райт')
insert into Tages values ('5887', '128169', 'Бах')
insert into Tages values ('5888', '55779', 'Бор')
insert into Tages values ('5889', '83007', 'Бах')
insert into Tages values ('5890', '153460', 'Зворыкин')
insert into Tages values ('5891', '127479', 'Ньютон')
insert into Tages values ('5892', '182303', 'Поло')
insert into Tages values ('5893', '64034', 'Моцарт')
insert into Tages values ('5894', '74715', 'Ленин')
insert into Tages values ('5895', '57891', 'Бетховен')
insert into Tages values ('5896', '126701', 'Павлов')
insert into Tages values ('5897', '75952', 'Ленин')
insert into Tages values ('5898', '75952', 'Павлов')
insert into Tages values ('5899', '43126', 'Бор')
insert into Tages values ('5900', '13597', 'Ленин')
insert into Tages values ('5901', '82428', 'Бор')
insert into Tages values ('5902', '115955', 'Пастер')
insert into Tages values ('5903', '78152', 'Кант')
insert into Tages values ('5904', '64556', 'Бах')
insert into Tages values ('5905', '186919', 'Ленин')
insert into Tages values ('5906', '186919', 'Ельцин')
insert into Tages values ('5907', '132608', 'Ленин')
insert into Tages values ('5908', '2240', 'Поло')
insert into Tages values ('5909', '2240', 'Павлов')
insert into Tages values ('5910', '164989', 'Мур')
insert into Tages values ('5911', '153521', 'Бор')
insert into Tages values ('5912', '79406', 'Бах')
insert into Tages values ('5913', '100753', 'Ленин')
insert into Tages values ('5914', '48962', 'Сталин')
insert into Tages values ('5915', '48962', 'Черчилль')
insert into Tages values ('5916', '48962', 'Гитлер')
insert into Tages values ('5917', '81383', 'Бетховен')
insert into Tages values ('5918', '43263', 'Моцарт')
insert into Tages values ('5919', '191980', 'Бор')
insert into Tages values ('5920', '58440', 'Ленин')
insert into Tages values ('5921', '61142', 'Ленин')
insert into Tages values ('5922', '91566', 'Ельцин')
insert into Tages values ('5923', '31289', 'Бор')
insert into Tages values ('5924', '131650', 'Поло')
insert into Tages values ('5925', '91052', 'Белл')
insert into Tages values ('5926', '70815', 'Бор')
insert into Tages values ('5927', '131992', 'Ферми')
insert into Tages values ('5928', '31121', 'Сталин')
insert into Tages values ('5929', '31121', 'Гитлер')
insert into Tages values ('5930', '46059', 'Маркс')
insert into Tages values ('5931', '105692', 'Эттингер')
insert into Tages values ('5932', '83999', 'Бор')
insert into Tages values ('5933', '132295', 'Бор')
insert into Tages values ('5934', '64219', 'Бах')
insert into Tages values ('5935', '46787', 'Сталин')
insert into Tages values ('5936', '46787', 'Моцарт')
insert into Tages values ('5937', '22583', 'Ленин')
insert into Tages values ('5938', '1728', 'Ленин')
insert into Tages values ('5939', '40672', 'Поло')
insert into Tages values ('5940', '90746', 'Горбачёв')
insert into Tages values ('5941', '81880', 'Белл')
insert into Tages values ('5942', '114061', 'Пастер')
insert into Tages values ('5943', '63766', 'Ленин')
insert into Tages values ('5944', '111485', 'Бор')
insert into Tages values ('5945', '62994', 'Мендель')
insert into Tages values ('5946', '34633', 'Галилей')
insert into Tages values ('5947', '65826', 'Бор')
insert into Tages values ('5948', '91562', 'Сталин')
insert into Tages values ('5949', '32882', 'Сталин')
insert into Tages values ('5950', '84541', 'Бах')
insert into Tages values ('5951', '75136', 'Бах')
insert into Tages values ('5952', '50044', 'Ленин')
insert into Tages values ('5953', '23235', 'Ленин')
insert into Tages values ('5954', '76487', 'Бах')
insert into Tages values ('5955', '165574', 'Ленин')
insert into Tages values ('5956', '116690', 'Бор')
insert into Tages values ('5957', '164922', 'Белл')
insert into Tages values ('5958', '77332', 'Бетховен')
insert into Tages values ('5959', '44393', 'Гитлер')
insert into Tages values ('5960', '83013', 'Бор')
insert into Tages values ('5961', '133050', 'Ленин')
insert into Tages values ('5962', '151018', 'Сталин')
insert into Tages values ('5963', '73891', 'Мур')
insert into Tages values ('5964', '105270', 'Поло')
insert into Tages values ('5965', '62976', 'Бетховен')
insert into Tages values ('5966', '49091', 'Гитлер')
insert into Tages values ('5967', '36832', 'Поло')
insert into Tages values ('5968', '103770', 'Бор')
insert into Tages values ('5969', '73853', 'Ленин')
insert into Tages values ('5970', '78561', 'Кук')
insert into Tages values ('5971', '78561', 'Бетховен')
insert into Tages values ('5972', '74177', 'Бах')
insert into Tages values ('5973', '74177', 'Поло')
insert into Tages values ('5974', '82453', 'Бор')
insert into Tages values ('5975', '177447', 'Поло')
insert into Tages values ('5976', '1950', 'Сталин')
insert into Tages values ('5977', '1950', 'Бор')
insert into Tages values ('5978', '116039', 'Ленин')
insert into Tages values ('5979', '77922', 'Бетховен')
insert into Tages values ('5980', '50000', 'Ленин')
insert into Tages values ('5981', '152920', 'Мур')
insert into Tages values ('5982', '83596', 'Ленин')
insert into Tages values ('5983', '179080', 'Феррари')
insert into Tages values ('5984', '81398', 'Бах')
insert into Tages values ('5985', '41513', 'Купер')
insert into Tages values ('5986', '20510', 'Мур')
insert into Tages values ('5987', '58821', 'Ленин')
insert into Tages values ('5988', '54903', 'Ленин')
insert into Tages values ('5989', '81617', 'Ленин')
insert into Tages values ('5990', '122219', 'Пикассо')
insert into Tages values ('5991', '78410', 'Бор')
insert into Tages values ('5992', '77491', 'Кант')
insert into Tages values ('5993', '38316', 'Бор')
insert into Tages values ('5994', '192025', 'Бор')
insert into Tages values ('5995', '40687', 'Гитлер')
insert into Tages values ('5996', '56648', 'Бор')
insert into Tages values ('5997', '78523', 'Кант')
insert into Tages values ('5998', '165380', 'Сталин')
insert into Tages values ('5999', '152762', 'Бах')
insert into Tages values ('6000', '153851', 'Ленин')
insert into Tages values ('6001', '85590', 'Кук')
insert into Tages values ('6002', '173266', 'Моцарт')
insert into Tages values ('6003', '147214', 'Ленин')
insert into Tages values ('6004', '73952', 'Ленин')
insert into Tages values ('6005', '84003', 'Ленин')
insert into Tages values ('6006', '36816', 'Сталин')
insert into Tages values ('6007', '80061', 'Моцарт')
insert into Tages values ('6008', '49039', 'Сталин')
insert into Tages values ('6009', '82718', 'Ленин')
insert into Tages values ('6010', '164976', 'Гегель')
insert into Tages values ('6011', '164976', 'Смит')
insert into Tages values ('6012', '18789', 'Ленин')
insert into Tages values ('6013', '44229', 'Бор')
insert into Tages values ('6014', '178892', 'Павлов')
insert into Tages values ('6015', '73989', 'Ленин')
insert into Tages values ('6016', '63654', 'Фрейд')
insert into Tages values ('6017', '110471', 'Гитлер')
insert into Tages values ('6018', '179192', 'Белл')
insert into Tages values ('6019', '83902', 'Купер')
insert into Tages values ('6020', '41313', 'Сталин')
insert into Tages values ('6021', '86224', 'Кук')
insert into Tages values ('6022', '91487', 'Ельцин')
insert into Tages values ('6023', '53457', 'Ленин')
insert into Tages values ('6024', '97879', 'Кук')
insert into Tages values ('6025', '81526', 'Белл')
insert into Tages values ('6026', '81526', 'Бор')
insert into Tages values ('6027', '186764', 'Пастер')
insert into Tages values ('6028', '62797', 'Кеплер')
insert into Tages values ('6029', '94018', 'Ленин')
insert into Tages values ('6030', '130836', 'Ленин')
insert into Tages values ('6031', '83085', 'Бор')
insert into Tages values ('6032', '168903', 'Бор')
insert into Tages values ('6033', '82769', 'Бор')
insert into Tages values ('6034', '62755', 'Ленин')
insert into Tages values ('6035', '78408', 'Павлов')
insert into Tages values ('6036', '148274', 'Ленин')
insert into Tages values ('6037', '180411', 'Бор')
insert into Tages values ('6038', '90937', 'Маск')
insert into Tages values ('6039', '84814', 'Моцарт')
insert into Tages values ('6040', '13497', 'Ленин')
insert into Tages values ('6041', '82016', 'Бах')
insert into Tages values ('6042', '1821', 'Ленин')
insert into Tages values ('6043', '44192', 'Отто')
insert into Tages values ('6044', '169963', 'Ленин')
insert into Tages values ('6045', '82333', 'Шульц')
insert into Tages values ('6046', '111337', 'Ленин')
insert into Tages values ('6047', '38351', 'Бисмарк')
insert into Tages values ('6048', '83961', 'Пастер')
insert into Tages values ('6049', '83961', 'Смит')
insert into Tages values ('6050', '83571', 'Бор')
insert into Tages values ('6051', '116618', 'Сталин')
insert into Tages values ('6052', '113842', 'Сталин')
insert into Tages values ('6053', '96546', 'Бисмарк')
insert into Tages values ('6054', '73974', 'Ленин')
insert into Tages values ('6055', '165325', 'Мур')
insert into Tages values ('6056', '74872', 'Ленин')
insert into Tages values ('6057', '115018', 'Бор')
insert into Tages values ('6058', '170004', 'Ленин')
insert into Tages values ('6059', '49995', 'Ленин')
insert into Tages values ('6060', '41346', 'Сталин')
insert into Tages values ('6061', '41346', 'Ленин')
insert into Tages values ('6062', '178775', 'Бор')
insert into Tages values ('6063', '154125', 'Зворыкин')
insert into Tages values ('6064', '154125', 'Бор')
insert into Tages values ('6065', '1674', 'Ленин')
insert into Tages values ('6066', '50729', 'Поло')
insert into Tages values ('6067', '68911', 'Бор')
insert into Tages values ('6068', '86280', 'Коперник')
insert into Tages values ('6069', '98749', 'Бор')
insert into Tages values ('6070', '73551', 'Маркс')
insert into Tages values ('6071', '170013', 'Поло')
insert into Tages values ('6072', '83076', 'Бор')
insert into Tages values ('6073', '57945', 'Бетховен')
insert into Tages values ('6074', '57791', 'Бах')
insert into Tages values ('6075', '131472', 'Поло')
insert into Tages values ('6076', '13434', 'Рузвельт')
insert into Tages values ('6077', '43050', 'Бетховен')
insert into Tages values ('6078', '40103', 'Павлов')
insert into Tages values ('6079', '91595', 'Ельцин')
insert into Tages values ('6080', '81818', 'Бах')
insert into Tages values ('6081', '73875', 'Ленин')
insert into Tages values ('6082', '76091', 'Сталин')
insert into Tages values ('6083', '36710', 'Рентген')
insert into Tages values ('6084', '93206', 'Маркс')
insert into Tages values ('6085', '93206', 'Ленин')
insert into Tages values ('6086', '58276', 'Бетховен')
insert into Tages values ('6087', '63804', 'Павлов')
insert into Tages values ('6088', '150171', 'Гитлер')
insert into Tages values ('6089', '109057', 'Бор')
insert into Tages values ('6090', '63475', 'Коперник')
insert into Tages values ('6091', '83110', 'Бор')
insert into Tages values ('6092', '74299', 'Ленин')
insert into Tages values ('6093', '82714', 'Купер')
insert into Tages values ('6094', '169924', 'Бор')
insert into Tages values ('6095', '154508', 'Ленин')
insert into Tages values ('6096', '109145', 'Бор')
insert into Tages values ('6097', '58042', 'Бетховен')
insert into Tages values ('6098', '83854', 'Бор')
insert into Tages values ('6099', '73977', 'Ленин')
insert into Tages values ('6100', '53089', 'Сталин')
insert into Tages values ('6101', '62492', 'Моцарт')
insert into Tages values ('6102', '62492', 'Бах')
insert into Tages values ('6103', '131785', 'Ленин')
insert into Tages values ('6104', '105348', 'Поло')
insert into Tages values ('6105', '60102', 'Мур')
insert into Tages values ('6106', '82309', 'Бор')
insert into Tages values ('6107', '125743', 'Бор')
insert into Tages values ('6108', '100246', 'Сталин')
insert into Tages values ('6109', '100246', 'Поло')
insert into Tages values ('6110', '57718', 'Бетховен')
insert into Tages values ('6111', '47672', 'Сталин')
insert into Tages values ('6112', '105792', 'Ленин')
insert into Tages values ('6113', '22929', 'Белл')
insert into Tages values ('6114', '100852', 'Ленин')
insert into Tages values ('6115', '31454', 'Бор')
insert into Tages values ('6116', '81403', 'Бах')
insert into Tages values ('6117', '81403', 'Ленин')
insert into Tages values ('6118', '83491', 'Бор')
insert into Tages values ('6119', '23650', 'Ленин')
insert into Tages values ('6120', '63785', 'Коперник')
insert into Tages values ('6121', '76530', 'Моцарт')
insert into Tages values ('6122', '76530', 'Бетховен')
insert into Tages values ('6123', '38456', 'Поло')
insert into Tages values ('6124', '127851', 'Бор')
insert into Tages values ('6125', '61121', 'Ленин')
insert into Tages values ('6126', '22900', 'Ленин')
insert into Tages values ('6127', '22900', 'Бор')
insert into Tages values ('6128', '83191', 'Ленин')
insert into Tages values ('6129', '86020', 'Моцарт')
insert into Tages values ('6130', '86206', 'Коперник')
insert into Tages values ('6131', '86206', 'Моцарт')
insert into Tages values ('6132', '74200', 'Ленин')
insert into Tages values ('6133', '53072', 'Сталин')
insert into Tages values ('6134', '53072', 'Ленин')
insert into Tages values ('6135', '165619', 'Бах')
insert into Tages values ('6136', '130933', 'Ленин')
insert into Tages values ('6137', '82015', 'Бах')
insert into Tages values ('6138', '121286', 'Павлов')
insert into Tages values ('6139', '73963', 'Ленин')
insert into Tages values ('6140', '134035', 'Мур')
insert into Tages values ('6141', '82841', 'Ленин')
insert into Tages values ('6142', '170120', 'Ленин')
insert into Tages values ('6143', '85249', 'Бетховен')
insert into Tages values ('6144', '60927', 'Стюарт')
insert into Tages values ('6145', '82872', 'Купер')
insert into Tages values ('6146', '5830', 'Бор')
insert into Tages values ('6147', '98719', 'Кук')
insert into Tages values ('6148', '85832', 'Бах')
insert into Tages values ('6149', '84078', 'Черчилль')
insert into Tages values ('6150', '84078', 'Смит')
insert into Tages values ('6151', '126768', 'Павлов')
insert into Tages values ('6152', '77388', 'Кант')
insert into Tages values ('6153', '56521', 'Бах')
insert into Tages values ('6154', '56521', 'Бетховен')
insert into Tages values ('6155', '152992', 'Павлов')
insert into Tages values ('6156', '41502', 'Сталин')
insert into Tages values ('6157', '131209', 'Ленин')
insert into Tages values ('6158', '13303', 'Бетховен')
insert into Tages values ('6159', '55426', 'Торо')
insert into Tages values ('6160', '84971', 'Фрейд')
insert into Tages values ('6161', '82049', 'Купер')
insert into Tages values ('6162', '179335', 'Ленин')
insert into Tages values ('6163', '85692', 'Фрейд')
insert into Tages values ('6164', '80719', 'Бор')
insert into Tages values ('6165', '76141', 'Ленин')
insert into Tages values ('6166', '128567', 'Ленин')
insert into Tages values ('6167', '128105', 'Павлов')
insert into Tages values ('6168', '179364', 'Пастер')
insert into Tages values ('6169', '85262', 'Моцарт')
insert into Tages values ('6170', '85262', 'Фрейд')
insert into Tages values ('6171', '22902', 'Ленин')
insert into Tages values ('6172', '148660', 'Бор')
insert into Tages values ('6173', '116616', 'Сталин')
insert into Tages values ('6174', '180661', 'Ленин')
insert into Tages values ('6175', '81771', 'Кеннеди')
insert into Tages values ('6176', '110350', 'Бах')
insert into Tages values ('6177', '110350', 'Ленин')
insert into Tages values ('6178', '85763', 'Кук')
insert into Tages values ('6179', '111677', 'Бор')
insert into Tages values ('6180', '192271', 'Сталин')
insert into Tages values ('6181', '170142', 'Бор')
insert into Tages values ('6182', '58247', 'Ленин')
insert into Tages values ('6183', '63863', 'Бах')
insert into Tages values ('6184', '64009', 'Моцарт')
insert into Tages values ('6185', '180911', 'Перо')
insert into Tages values ('6186', '82352', 'Купер')
insert into Tages values ('6187', '55404', 'Бор')
insert into Tages values ('6188', '84813', 'Коперник')
insert into Tages values ('6189', '35118', 'Моцарт')
insert into Tages values ('6190', '57012', 'Моцарт')
insert into Tages values ('6191', '84098', 'Ленин')
insert into Tages values ('6192', '91794', 'Ельцин')
